v362_id;region;cadena_productiva;tipo_empresa;herramientas_diferenciacion;color_herramientas_diferenciacion
30;Arica;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
72;Arica;Servicios creativos;Empresa;Registro de propiedad intelectual;#544c7c
97;Arica;Experiencias creativas;Empresa;Registro de propiedad intelectual;#544c7c
54;Antofagasta;Servicios creativos;Profesional indep.;Gestión de precios de contenidos creativos;#62cca5
73;Antofagasta;Experiencias creativas;Empresa;Ninguna de las anteriores;#737daa
138;Atacama;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
138;Atacama;Bienes creativos;Empresa;Licenciamiento;#9a7cbb
138;Atacama;Bienes creativos;Empresa;Franquicias;#705abb
8;Valparaíso;Bienes creativos;Empresa;Ninguna de las anteriores;#737daa
11;Valparaíso;Servicios creativos;Empresa;Ninguna de las anteriores;#737daa
12;Valparaíso;Contenidos creativos;Empresa;Registro de propiedad intelectual;#544c7c
12;Valparaíso;Contenidos creativos;Empresa;Licenciamiento;#9a7cbb
20;Valparaíso;Servicios creativos;Empresa;Registro de propiedad intelectual;#544c7c
20;Valparaíso;Servicios creativos;Empresa;Licenciamiento;#9a7cbb
20;Valparaíso;Servicios creativos;Empresa;Franquicias;#705abb
21;Valparaíso;Servicios creativos;Empresa;Ninguna de las anteriores;#737daa
32;Valparaíso;Experiencias creativas;Profesional indep.;Registro de propiedad intelectual;#544c7c
32;Valparaíso;Experiencias creativas;Profesional indep.;Gestión de precios de contenidos creativos;#62cca5
52;Valparaíso;Experiencias creativas;Empresa;Franquicias;#705abb
52;Valparaíso;Experiencias creativas;Empresa;Gestión de precios de contenidos creativos;#62cca5
53;Valparaíso;Servicios creativos;Empresa;Licenciamiento;#9a7cbb
68;Valparaíso;Contenidos creativos;Profesional indep.;Ninguna de las anteriores;#737daa
69;Valparaíso;Bienes creativos;Profesional indep.;Ninguna de las anteriores;#737daa
71;Valparaíso;Servicios creativos;Empresa;Ninguna de las anteriores;#737daa
74;Valparaíso;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
84;Valparaíso;Contenidos creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
92;Valparaíso;Servicios creativos;Empresa;Ninguna de las anteriores;#737daa
103;Valparaíso;Contenidos creativos;Profesional indep.;Ninguna de las anteriores;#737daa
113;Valparaíso;Bienes creativos;Empresa;Ninguna de las anteriores;#737daa
114;Valparaíso;Servicios creativos;Empresa;Ninguna de las anteriores;#737daa
117;Valparaíso;Servicios creativos;Profesional indep.;Ninguna de las anteriores;#737daa
120;Valparaíso;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
120;Valparaíso;Bienes creativos;Empresa;Licenciamiento;#9a7cbb
120;Valparaíso;Bienes creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
126;Valparaíso;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
126;Valparaíso;Bienes creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
129;Valparaíso;Bienes creativos;Profesional indep.;Ninguna de las anteriores;#737daa
131;Valparaíso;Servicios creativos;Empresa;Ninguna de las anteriores;#737daa
135;Valparaíso;Servicios creativos;Empresa;Registro de propiedad intelectual;#544c7c
2;RM;Servicios creativos;Profesional indep.;Registro de propiedad intelectual;#544c7c
3;RM;Servicios creativos;Empresa;Registro de propiedad intelectual;#544c7c
3;RM;Servicios creativos;Empresa;Franquicias;#705abb
3;RM;Servicios creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
5;RM;Contenidos creativos;Profesional indep.;Ninguna de las anteriores;#737daa
7;RM;Servicios creativos;Empresa;Ninguna de las anteriores;#737daa
13;RM;Servicios creativos;Empresa;Licenciamiento;#9a7cbb
13;RM;Servicios creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
14;RM;Servicios creativos;Empresa;Licenciamiento;#9a7cbb
15;RM;Contenidos creativos;Profesional indep.;Ninguna de las anteriores;#737daa
16;RM;Contenidos creativos;Empresa;Registro de propiedad intelectual;#544c7c
17;RM;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
17;RM;Bienes creativos;Empresa;Licenciamiento;#9a7cbb
18;RM;Servicios creativos;Empresa;Licenciamiento;#9a7cbb
19;RM;Servicios creativos;Empresa;Registro de propiedad intelectual;#544c7c
22;RM;Servicios creativos;Profesional indep.;Ninguna de las anteriores;#737daa
23;RM;Experiencias creativas;Empresa;Registro de propiedad intelectual;#544c7c
23;RM;Experiencias creativas;Empresa;Licenciamiento;#9a7cbb
23;RM;Experiencias creativas;Empresa;Gestión de precios de contenidos creativos;#62cca5
24;RM;Bienes creativos;Profesional indep.;Ninguna de las anteriores;#737daa
25;RM;Contenidos creativos;Empresa;Registro de propiedad intelectual;#544c7c
26;RM;Contenidos creativos;Empresa;Registro de propiedad intelectual;#544c7c
26;RM;Contenidos creativos;Empresa;Licenciamiento;#9a7cbb
26;RM;Contenidos creativos;Empresa;Franquicias;#705abb
26;RM;Contenidos creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
28;RM;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
29;RM;Servicios creativos;Empresa;Registro de propiedad intelectual;#544c7c
33;RM;Servicios creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
35;RM;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
36;RM;Contenidos creativos;Empresa;Registro de propiedad intelectual;#544c7c
38;RM;Contenidos creativos;Empresa;Registro de propiedad intelectual;#544c7c
38;RM;Contenidos creativos;Empresa;Licenciamiento;#9a7cbb
38;RM;Contenidos creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
42;RM;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
42;RM;Bienes creativos;Empresa;Otros;#e4e2d4
45;RM;Contenidos creativos;Profesional indep.;Ninguna de las anteriores;#737daa
46;RM;Bienes creativos;Empresa;Franquicias;#705abb
47;RM;Experiencias creativas;Empresa;Registro de propiedad intelectual;#544c7c
48;RM;Experiencias creativas;Empresa;Registro de propiedad intelectual;#544c7c
48;RM;Experiencias creativas;Empresa;Licenciamiento;#9a7cbb
48;RM;Experiencias creativas;Empresa;Gestión de precios de contenidos creativos;#62cca5
49;RM;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
50;RM;Contenidos creativos;Empresa;Registro de propiedad intelectual;#544c7c
55;RM;Servicios creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
55;RM;Servicios creativos;Empresa;Otros;#e4e2d4
56;RM;Bienes creativos;Profesional indep.;Registro de propiedad intelectual;#544c7c
58;RM;Contenidos creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
60;RM;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
62;RM;Contenidos creativos;Empresa;Registro de propiedad intelectual;#544c7c
63;RM;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
64;RM;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
65;RM;Experiencias creativas;Profesional indep.;Otros;#e4e2d4
78;RM;Servicios creativos;Empresa;Otros;#e4e2d4
80;RM;Contenidos creativos;Profesional indep.;Ninguna de las anteriores;#737daa
83;RM;Bienes creativos;Profesional indep.;Ninguna de las anteriores;#737daa
85;RM;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
86;RM;Servicios creativos;Empresa;Registro de propiedad intelectual;#544c7c
87;RM;Experiencias creativas;Profesional indep.;Ninguna de las anteriores;#737daa
88;RM;Contenidos creativos;Empresa;Registro de propiedad intelectual;#544c7c
88;RM;Contenidos creativos;Empresa;Licenciamiento;#9a7cbb
89;RM;Experiencias creativas;Empresa;Ninguna de las anteriores;#737daa
90;RM;Experiencias creativas;Profesional indep.;Ninguna de las anteriores;#737daa
93;RM;Experiencias creativas;Profesional indep.;Ninguna de las anteriores;#737daa
94;RM;Servicios creativos;Profesional indep.;Ninguna de las anteriores;#737daa
96;RM;Experiencias creativas;Empresa;Registro de propiedad intelectual;#544c7c
98;RM;Experiencias creativas;Profesional indep.;Registro de propiedad intelectual;#544c7c
99;RM;Bienes creativos;Empresa;Ninguna de las anteriores;#737daa
100;RM;Experiencias creativas;Empresa;Ninguna de las anteriores;#737daa
101;RM;Servicios creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
102;RM;Experiencias creativas;Empresa;Registro de propiedad intelectual;#544c7c
102;RM;Experiencias creativas;Empresa;Licenciamiento;#9a7cbb
102;RM;Experiencias creativas;Empresa;Gestión de precios de contenidos creativos;#62cca5
105;RM;Experiencias creativas;Empresa;Registro de propiedad intelectual;#544c7c
106;RM;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
106;RM;Bienes creativos;Empresa;Otros;#e4e2d4
107;RM;Servicios creativos;Empresa;Ninguna de las anteriores;#737daa
109;RM;Servicios creativos;Empresa;Ninguna de las anteriores;#737daa
110;RM;Experiencias creativas;Empresa;Gestión de precios de contenidos creativos;#62cca5
112;RM;Servicios creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
119;RM;Servicios creativos;Empresa;Registro de propiedad intelectual;#544c7c
119;RM;Servicios creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
122;RM;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
124;RM;Experiencias creativas;Profesional indep.;Otros;#e4e2d4
125;RM;Servicios creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
127;RM;Experiencias creativas;Empresa;Ninguna de las anteriores;#737daa
128;RM;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
130;RM;Contenidos creativos;Profesional indep.;Ninguna de las anteriores;#737daa
132;RM;Bienes creativos;Empresa;Ninguna de las anteriores;#737daa
133;RM;Servicios creativos;Empresa;Registro de propiedad intelectual;#544c7c
133;RM;Servicios creativos;Empresa;Otros;#e4e2d4
136;RM;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
139;RM;Contenidos creativos;Profesional indep.;Registro de propiedad intelectual;#544c7c
139;RM;Contenidos creativos;Profesional indep.;Licenciamiento;#9a7cbb
67;O'Higgins;Bienes creativos;Empresa;Ninguna de las anteriores;#737daa
77;O'Higgins;Servicios creativos;Profesional indep.;Ninguna de las anteriores;#737daa
43;Maule;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
70;Maule;Experiencias creativas;Empresa;Registro de propiedad intelectual;#544c7c
70;Maule;Experiencias creativas;Empresa;Licenciamiento;#9a7cbb
70;Maule;Experiencias creativas;Empresa;Gestión de precios de contenidos creativos;#62cca5
6;Bío-Bío;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
41;Bío-Bío;Experiencias creativas;Profesional indep.;Otros;#e4e2d4
61;Bío-Bío;Servicios creativos;Empresa;Registro de propiedad intelectual;#544c7c
61;Bío-Bío;Servicios creativos;Empresa;Licenciamiento;#9a7cbb
61;Bío-Bío;Servicios creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
108;Bío-Bío;Contenidos creativos;Profesional indep.;Ninguna de las anteriores;#737daa
111;Bío-Bío;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
115;Bío-Bío;Servicios creativos;Empresa;Otros;#e4e2d4
118;Bío-Bío;Bienes creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
137;Bío-Bío;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
137;Bío-Bío;Bienes creativos;Empresa;Licenciamiento;#9a7cbb
27;La Araucanía;Contenidos creativos;Profesional indep.;Ninguna de las anteriores;#737daa
37;La Araucanía;Experiencias creativas;Empresa;Gestión de precios de contenidos creativos;#62cca5
40;La Araucanía;Contenidos creativos;Profesional indep.;Ninguna de las anteriores;#737daa
44;La Araucanía;Contenidos creativos;Profesional indep.;Registro de propiedad intelectual;#544c7c
44;La Araucanía;Contenidos creativos;Profesional indep.;Gestión de precios de contenidos creativos;#62cca5
66;La Araucanía;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
81;La Araucanía;Bienes creativos;Profesional indep.;Ninguna de las anteriores;#737daa
116;La Araucanía;Servicios creativos;Profesional indep.;Registro de propiedad intelectual;#544c7c
121;La Araucanía;Experiencias creativas;Profesional indep.;Ninguna de las anteriores;#737daa
39;Los Ríos;Experiencias creativas;Empresa;Ninguna de las anteriores;#737daa
75;Los Ríos;Bienes creativos;Empresa;Otros;#e4e2d4
82;Los Ríos;Bienes creativos;Empresa;Otros;#e4e2d4
134;Los Lagos;Experiencias creativas;Empresa;Gestión de precios de contenidos creativos;#62cca5
4;Aysén;Bienes creativos;Empresa;Ninguna de las anteriores;#737daa
51;Aysén;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
51;Aysén;Bienes creativos;Empresa;Licenciamiento;#9a7cbb
51;Aysén;Bienes creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
95;Aysén;Servicios creativos;Empresa;Ninguna de las anteriores;#737daa
123;Aysén;Bienes creativos;Empresa;Otros;#e4e2d4
10;Magallanes;Contenidos creativos;Empresa;Ninguna de las anteriores;#737daa
59;Magallanes;Servicios creativos;Empresa;Registro de propiedad intelectual;#544c7c
59;Magallanes;Servicios creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
59;Magallanes;Servicios creativos;Empresa;Otros;#e4e2d4
79;Magallanes;Bienes creativos;Empresa;Otros;#e4e2d4
91;Magallanes;Bienes creativos;Empresa;Registro de propiedad intelectual;#544c7c
91;Magallanes;Bienes creativos;Empresa;Licenciamiento;#9a7cbb
91;Magallanes;Bienes creativos;Empresa;Franquicias;#705abb
91;Magallanes;Bienes creativos;Empresa;Gestión de precios de contenidos creativos;#62cca5
91;Magallanes;Bienes creativos;Empresa;Otros;#e4e2d4
9;Extranjero;Servicios creativos;Profesional indep.;Ninguna de las anteriores;#737daa
31;Extranjero;Experiencias creativas;Profesional indep.;Registro de propiedad intelectual;#544c7c
31;Extranjero;Experiencias creativas;Profesional indep.;Licenciamiento;#9a7cbb
31;Extranjero;Experiencias creativas;Profesional indep.;Franquicias;#705abb
31;Extranjero;Experiencias creativas;Profesional indep.;Gestión de precios de contenidos creativos;#62cca5
57;Extranjero;Contenidos creativos;Profesional indep.;Registro de propiedad intelectual;#544c7c
