v362_id;region;cadena_productiva;tipo_empresa;financiamiento;color_financiamiento
30;Arica;Contenidos creativos;Empresa;Agro-Tech;#544c7c
30;Arica;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
72;Arica;Servicios creativos;Empresa;Agro-Tech;#544c7c
72;Arica;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
72;Arica;Servicios creativos;Empresa;Asociaciones con otros negocios;#e4e2d4
97;Arica;Experiencias creativas;Empresa;Aportes de capital de los socios o dueños;#62cca5
97;Arica;Experiencias creativas;Empresa;Fondos públicos;#9a7cbb
97;Arica;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
73;Antofagasta;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
138;Atacama;Bienes creativos;Empresa;Asociaciones con otros negocios;#e4e2d4
138;Atacama;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
138;Atacama;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
8;Valparaíso;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
8;Valparaíso;Bienes creativos;Empresa;Instituciones bancarias;#737daa
11;Valparaíso;Servicios creativos;Empresa;Agro-Tech;#544c7c
11;Valparaíso;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
12;Valparaíso;Contenidos creativos;Empresa;Fondos públicos;#9a7cbb
12;Valparaíso;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
12;Valparaíso;Contenidos creativos;Empresa;Instituciones bancarias;#737daa
20;Valparaíso;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
21;Valparaíso;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
32;Valparaíso;Experiencias creativas;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
32;Valparaíso;Experiencias creativas;Profesional indep.;Fondos públicos;#9a7cbb
52;Valparaíso;Experiencias creativas;Empresa;Fondos públicos;#9a7cbb
52;Valparaíso;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
53;Valparaíso;Servicios creativos;Empresa;Agro-Tech;#544c7c
53;Valparaíso;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
53;Valparaíso;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
53;Valparaíso;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
68;Valparaíso;Contenidos creativos;Profesional indep.;Asociaciones con otros negocios;#e4e2d4
69;Valparaíso;Bienes creativos;Profesional indep.;Otros;#a5a29a
71;Valparaíso;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
71;Valparaíso;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
74;Valparaíso;Contenidos creativos;Empresa;Fondos públicos;#9a7cbb
84;Valparaíso;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
92;Valparaíso;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
92;Valparaíso;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
92;Valparaíso;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
103;Valparaíso;Contenidos creativos;Profesional indep.;Fondos públicos;#9a7cbb
113;Valparaíso;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
114;Valparaíso;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
117;Valparaíso;Servicios creativos;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
120;Valparaíso;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
120;Valparaíso;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
126;Valparaíso;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
129;Valparaíso;Bienes creativos;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
131;Valparaíso;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
135;Valparaíso;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
135;Valparaíso;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
135;Valparaíso;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
3;RM;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
3;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
5;RM;Contenidos creativos;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
7;RM;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
7;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
13;RM;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
13;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
14;RM;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
14;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
15;RM;Contenidos creativos;Profesional indep.;Fondos públicos;#9a7cbb
15;RM;Contenidos creativos;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
16;RM;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
16;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
16;RM;Contenidos creativos;Empresa;Instituciones bancarias;#737daa
17;RM;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
18;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
19;RM;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
19;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
19;RM;Servicios creativos;Empresa;Instituciones bancarias;#737daa
24;RM;Bienes creativos;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
25;RM;Contenidos creativos;Empresa;Agro-Tech;#544c7c
25;RM;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
25;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
26;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
28;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
28;RM;Contenidos creativos;Empresa;Instituciones bancarias;#737daa
28;RM;Contenidos creativos;Empresa;Otros;#a5a29a
29;RM;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
29;RM;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
29;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
33;RM;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
33;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
36;RM;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
36;RM;Contenidos creativos;Empresa;Fondos públicos;#9a7cbb
36;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
38;RM;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
38;RM;Contenidos creativos;Empresa;Fondos públicos;#9a7cbb
38;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
42;RM;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
42;RM;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
42;RM;Bienes creativos;Empresa;Instituciones bancarias;#737daa
45;RM;Contenidos creativos;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
45;RM;Contenidos creativos;Profesional indep.;Fondos públicos;#9a7cbb
46;RM;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
46;RM;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
46;RM;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
47;RM;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
48;RM;Experiencias creativas;Empresa;Aportes de capital de los socios o dueños;#62cca5
48;RM;Experiencias creativas;Empresa;Fondos públicos;#9a7cbb
48;RM;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
49;RM;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
49;RM;Contenidos creativos;Empresa;Fondos públicos;#9a7cbb
49;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
50;RM;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
55;RM;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
55;RM;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
56;RM;Bienes creativos;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
56;RM;Bienes creativos;Profesional indep.;Instituciones bancarias;#737daa
58;RM;Contenidos creativos;Empresa;Agro-Tech;#544c7c
58;RM;Contenidos creativos;Empresa;Asociaciones con otros negocios;#e4e2d4
58;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
58;RM;Contenidos creativos;Empresa;Instituciones bancarias;#737daa
62;RM;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
62;RM;Contenidos creativos;Empresa;Fondos públicos;#9a7cbb
62;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
63;RM;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
63;RM;Contenidos creativos;Empresa;Asociaciones con otros negocios;#e4e2d4
63;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
64;RM;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
64;RM;Contenidos creativos;Empresa;Fondos públicos;#9a7cbb
65;RM;Experiencias creativas;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
78;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
80;RM;Contenidos creativos;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
83;RM;Bienes creativos;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
85;RM;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
86;RM;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
86;RM;Servicios creativos;Empresa;Asociaciones con otros negocios;#e4e2d4
87;RM;Experiencias creativas;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
88;RM;Contenidos creativos;Empresa;Crowdfunding;#b7b7af
88;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
89;RM;Experiencias creativas;Empresa;Aportes de capital de los socios o dueños;#62cca5
90;RM;Experiencias creativas;Profesional indep.;Crowdfunding;#b7b7af
90;RM;Experiencias creativas;Profesional indep.;Fondos públicos;#9a7cbb
93;RM;Experiencias creativas;Profesional indep.;Asociaciones con otros negocios;#e4e2d4
94;RM;Servicios creativos;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
96;RM;Experiencias creativas;Empresa;Agro-Tech;#544c7c
96;RM;Experiencias creativas;Empresa;Aportes de capital de los socios o dueños;#62cca5
96;RM;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
98;RM;Experiencias creativas;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
98;RM;Experiencias creativas;Profesional indep.;Fondos públicos;#9a7cbb
99;RM;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
99;RM;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
100;RM;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
101;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
102;RM;Experiencias creativas;Empresa;Asociaciones con otros negocios;#e4e2d4
102;RM;Experiencias creativas;Empresa;Fondos públicos;#9a7cbb
102;RM;Experiencias creativas;Empresa;Otros;#a5a29a
105;RM;Experiencias creativas;Empresa;Asociaciones con otros negocios;#e4e2d4
105;RM;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
106;RM;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
107;RM;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
109;RM;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
109;RM;Servicios creativos;Empresa;Instituciones bancarias;#737daa
110;RM;Experiencias creativas;Empresa;Aportes de capital de los socios o dueños;#62cca5
110;RM;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
110;RM;Experiencias creativas;Empresa;Monedas digitales;#96a5c3
112;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
119;RM;Servicios creativos;Empresa;Agro-Tech;#544c7c
119;RM;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
122;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
122;RM;Contenidos creativos;Empresa;Instituciones bancarias;#737daa
124;RM;Experiencias creativas;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
124;RM;Experiencias creativas;Profesional indep.;Asociaciones con otros negocios;#e4e2d4
124;RM;Experiencias creativas;Profesional indep.;Monedas digitales;#96a5c3
125;RM;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
127;RM;Experiencias creativas;Empresa;Asociaciones con otros negocios;#e4e2d4
127;RM;Experiencias creativas;Empresa;Fondos públicos;#9a7cbb
127;RM;Experiencias creativas;Empresa;Otros;#a5a29a
128;RM;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
128;RM;Contenidos creativos;Empresa;Otros;#a5a29a
128;RM;Contenidos creativos;Empresa;Instituciones bancarias;#737daa
130;RM;Contenidos creativos;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
130;RM;Contenidos creativos;Profesional indep.;Instituciones bancarias;#737daa
132;RM;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
132;RM;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
133;RM;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
133;RM;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
133;RM;Servicios creativos;Empresa;Instituciones bancarias;#737daa
136;RM;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
136;RM;Contenidos creativos;Empresa;Fondos públicos;#9a7cbb
136;RM;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
139;RM;Contenidos creativos;Profesional indep.;Fondos públicos;#9a7cbb
139;RM;Contenidos creativos;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
139;RM;Contenidos creativos;Profesional indep.;Otros;#a5a29a
67;O'Higgins;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
67;O'Higgins;Bienes creativos;Empresa;Otros;#a5a29a
43;Maule;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
43;Maule;Contenidos creativos;Empresa;Fondos públicos;#9a7cbb
43;Maule;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
70;Maule;Experiencias creativas;Empresa;Aportes de capital de los socios o dueños;#62cca5
70;Maule;Experiencias creativas;Empresa;Fondos públicos;#9a7cbb
70;Maule;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
6;Bío-Bío;Contenidos creativos;Empresa;Agro-Tech;#544c7c
6;Bío-Bío;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
41;Bío-Bío;Experiencias creativas;Profesional indep.;Asociaciones con otros negocios;#e4e2d4
41;Bío-Bío;Experiencias creativas;Profesional indep.;Fondos públicos;#9a7cbb
41;Bío-Bío;Experiencias creativas;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
61;Bío-Bío;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
61;Bío-Bío;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
61;Bío-Bío;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
111;Bío-Bío;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
115;Bío-Bío;Servicios creativos;Empresa;Agro-Tech;#544c7c
115;Bío-Bío;Servicios creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
115;Bío-Bío;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
115;Bío-Bío;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
118;Bío-Bío;Bienes creativos;Empresa;Agro-Tech;#544c7c
118;Bío-Bío;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
137;Bío-Bío;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
137;Bío-Bío;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
27;La Araucanía;Contenidos creativos;Profesional indep.;Fondos públicos;#9a7cbb
27;La Araucanía;Contenidos creativos;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
37;La Araucanía;Experiencias creativas;Empresa;Asociaciones con otros negocios;#e4e2d4
37;La Araucanía;Experiencias creativas;Empresa;Fondos públicos;#9a7cbb
37;La Araucanía;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
40;La Araucanía;Contenidos creativos;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
44;La Araucanía;Contenidos creativos;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
66;La Araucanía;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
66;La Araucanía;Bienes creativos;Empresa;Otros;#a5a29a
81;La Araucanía;Bienes creativos;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
116;La Araucanía;Servicios creativos;Profesional indep.;Ingresos propios del flujo del negocio;#705abb
121;La Araucanía;Experiencias creativas;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
39;Los Ríos;Experiencias creativas;Empresa;Ingresos propios del flujo del negocio;#705abb
75;Los Ríos;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
75;Los Ríos;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
75;Los Ríos;Bienes creativos;Empresa;Instituciones bancarias;#737daa
82;Los Ríos;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
82;Los Ríos;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
82;Los Ríos;Bienes creativos;Empresa;Instituciones bancarias;#737daa
134;Los Lagos;Experiencias creativas;Empresa;Aportes de capital de los socios o dueños;#62cca5
4;Aysén;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
51;Aysén;Bienes creativos;Empresa;Agro-Tech;#544c7c
51;Aysén;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
51;Aysén;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
51;Aysén;Bienes creativos;Empresa;Instituciones bancarias;#737daa
95;Aysén;Servicios creativos;Empresa;Fondos públicos;#9a7cbb
123;Aysén;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
123;Aysén;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
123;Aysén;Bienes creativos;Empresa;Instituciones bancarias;#737daa
10;Magallanes;Contenidos creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
10;Magallanes;Contenidos creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
59;Magallanes;Servicios creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
79;Magallanes;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
79;Magallanes;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
79;Magallanes;Bienes creativos;Empresa;Instituciones bancarias;#737daa
91;Magallanes;Bienes creativos;Empresa;Aportes de capital de los socios o dueños;#62cca5
91;Magallanes;Bienes creativos;Empresa;Fondos públicos;#9a7cbb
91;Magallanes;Bienes creativos;Empresa;Ingresos propios del flujo del negocio;#705abb
9;Extranjero;Servicios creativos;Profesional indep.;Asociaciones con otros negocios;#e4e2d4
31;Extranjero;Experiencias creativas;Profesional indep.;Aportes de capital de los socios o dueños;#62cca5
31;Extranjero;Experiencias creativas;Profesional indep.;Fondos públicos;#9a7cbb
57;Extranjero;Contenidos creativos;Profesional indep.;Asociaciones con otros negocios;#e4e2d4
