v362_id;region;cadena_productiva;tipo_empresa;interaccion;color_interaccion
30;Arica;Contenidos creativos;Empresa;Agro-Tech;#e4e2d4
30;Arica;Contenidos creativos;Empresa;Ciencia y tecnología;#62cca5
30;Arica;Contenidos creativos;Empresa;Educación;#705abb
30;Arica;Contenidos creativos;Empresa;Energía renovable;#546c74
30;Arica;Contenidos creativos;Empresa;Innovación;#9a7cbb
72;Arica;Servicios creativos;Empresa;Agro-Tech;#e4e2d4
72;Arica;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
72;Arica;Servicios creativos;Empresa;Innovación;#9a7cbb
97;Arica;Experiencias creativas;Empresa;Educación;#705abb
97;Arica;Experiencias creativas;Empresa;Turismo;#e4e2d4
97;Arica;Experiencias creativas;Empresa;Otros;#a5a29a
73;Antofagasta;Experiencias creativas;Empresa;Educación;#705abb
138;Atacama;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
138;Atacama;Bienes creativos;Empresa;Comunicaciones;#737daa
138;Atacama;Bienes creativos;Empresa;Educación;#705abb
138;Atacama;Bienes creativos;Empresa;Innovación;#9a7cbb
138;Atacama;Bienes creativos;Empresa;Minería;#74746c
138;Atacama;Bienes creativos;Empresa;Turismo;#e4e2d4
8;Valparaíso;Bienes creativos;Empresa;Innovación;#9a7cbb
11;Valparaíso;Servicios creativos;Empresa;Agro-Tech;#e4e2d4
11;Valparaíso;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
11;Valparaíso;Servicios creativos;Empresa;Minería;#74746c
12;Valparaíso;Contenidos creativos;Empresa;Ciencia y tecnología;#62cca5
12;Valparaíso;Contenidos creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
12;Valparaíso;Contenidos creativos;Empresa;Educación;#705abb
12;Valparaíso;Contenidos creativos;Empresa;Otros;#a5a29a
12;Valparaíso;Contenidos creativos;Empresa;Innovación;#9a7cbb
12;Valparaíso;Contenidos creativos;Empresa;Minería;#74746c
12;Valparaíso;Contenidos creativos;Empresa;Retail;#544c7c
12;Valparaíso;Contenidos creativos;Empresa;Salud;#b7b7af
12;Valparaíso;Contenidos creativos;Empresa;Otros;#a5a29a
12;Valparaíso;Contenidos creativos;Empresa;Otros;#a5a29a
20;Valparaíso;Servicios creativos;Empresa;Educación;#705abb
21;Valparaíso;Servicios creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
32;Valparaíso;Experiencias creativas;Profesional indep.;Ciencia y tecnología;#62cca5
52;Valparaíso;Experiencias creativas;Empresa;Ciencia y tecnología;#62cca5
52;Valparaíso;Experiencias creativas;Empresa;Comunicaciones;#737daa
52;Valparaíso;Experiencias creativas;Empresa;Educación;#705abb
53;Valparaíso;Servicios creativos;Empresa;Agro-Tech;#e4e2d4
53;Valparaíso;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
53;Valparaíso;Servicios creativos;Empresa;Educación;#705abb
53;Valparaíso;Servicios creativos;Empresa;Innovación;#9a7cbb
53;Valparaíso;Servicios creativos;Empresa;Medioambiente y desastres naturales;#070708
53;Valparaíso;Servicios creativos;Empresa;Turismo;#e4e2d4
69;Valparaíso;Bienes creativos;Profesional indep.;Educación;#705abb
71;Valparaíso;Servicios creativos;Empresa;Comunicaciones;#737daa
84;Valparaíso;Contenidos creativos;Empresa;Ciencia y tecnología;#62cca5
84;Valparaíso;Contenidos creativos;Empresa;Educación;#705abb
84;Valparaíso;Contenidos creativos;Empresa;Energía renovable;#546c74
84;Valparaíso;Contenidos creativos;Empresa;Innovación;#9a7cbb
84;Valparaíso;Contenidos creativos;Empresa;Medioambiente y desastres naturales;#070708
84;Valparaíso;Contenidos creativos;Empresa;Otros;#a5a29a
92;Valparaíso;Servicios creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
92;Valparaíso;Servicios creativos;Empresa;Educación;#705abb
92;Valparaíso;Servicios creativos;Empresa;Innovación;#9a7cbb
103;Valparaíso;Contenidos creativos;Profesional indep.;Ciencia y tecnología;#62cca5
103;Valparaíso;Contenidos creativos;Profesional indep.;Comunicaciones;#737daa
103;Valparaíso;Contenidos creativos;Profesional indep.;Educación;#705abb
103;Valparaíso;Contenidos creativos;Profesional indep.;Innovación;#9a7cbb
103;Valparaíso;Contenidos creativos;Profesional indep.;Medioambiente y desastres naturales;#070708
103;Valparaíso;Contenidos creativos;Profesional indep.;Turismo;#e4e2d4
113;Valparaíso;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
113;Valparaíso;Bienes creativos;Empresa;Comunicaciones;#737daa
113;Valparaíso;Bienes creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
113;Valparaíso;Bienes creativos;Empresa;Educación;#705abb
113;Valparaíso;Bienes creativos;Empresa;Innovación;#9a7cbb
114;Valparaíso;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
114;Valparaíso;Servicios creativos;Empresa;Comunicaciones;#737daa
114;Valparaíso;Servicios creativos;Empresa;Educación;#705abb
114;Valparaíso;Servicios creativos;Empresa;Innovación;#9a7cbb
114;Valparaíso;Servicios creativos;Empresa;Turismo;#e4e2d4
117;Valparaíso;Servicios creativos;Profesional indep.;Ciencia y tecnología;#62cca5
117;Valparaíso;Servicios creativos;Profesional indep.;Comunicaciones;#737daa
117;Valparaíso;Servicios creativos;Profesional indep.;Innovación;#9a7cbb
120;Valparaíso;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
120;Valparaíso;Bienes creativos;Empresa;Comunicaciones;#737daa
120;Valparaíso;Bienes creativos;Empresa;Educación;#705abb
120;Valparaíso;Bienes creativos;Empresa;Energía renovable;#546c74
120;Valparaíso;Bienes creativos;Empresa;Innovación;#9a7cbb
120;Valparaíso;Bienes creativos;Empresa;Otros;#a5a29a
126;Valparaíso;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
126;Valparaíso;Bienes creativos;Empresa;Comunicaciones;#737daa
126;Valparaíso;Bienes creativos;Empresa;Otros;#a5a29a
126;Valparaíso;Bienes creativos;Empresa;Innovación;#9a7cbb
126;Valparaíso;Bienes creativos;Empresa;Inversión social;#96a5c3
126;Valparaíso;Bienes creativos;Empresa;Medioambiente y desastres naturales;#070708
126;Valparaíso;Bienes creativos;Empresa;Salud;#b7b7af
129;Valparaíso;Bienes creativos;Profesional indep.;Ciencia y tecnología;#62cca5
129;Valparaíso;Bienes creativos;Profesional indep.;Educación;#705abb
129;Valparaíso;Bienes creativos;Profesional indep.;Innovación;#9a7cbb
129;Valparaíso;Bienes creativos;Profesional indep.;Inversión social;#96a5c3
129;Valparaíso;Bienes creativos;Profesional indep.;Retail;#544c7c
131;Valparaíso;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
131;Valparaíso;Servicios creativos;Empresa;Educación;#705abb
131;Valparaíso;Servicios creativos;Empresa;Innovación;#9a7cbb
135;Valparaíso;Servicios creativos;Empresa;Comunicaciones;#737daa
135;Valparaíso;Servicios creativos;Empresa;Educación;#705abb
135;Valparaíso;Servicios creativos;Empresa;Energía renovable;#546c74
135;Valparaíso;Servicios creativos;Empresa;Inversión social;#96a5c3
135;Valparaíso;Servicios creativos;Empresa;Turismo;#e4e2d4
3;RM;Servicios creativos;Empresa;Comunicaciones;#737daa
3;RM;Servicios creativos;Empresa;Retail;#544c7c
7;RM;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
7;RM;Servicios creativos;Empresa;Comunicaciones;#737daa
7;RM;Servicios creativos;Empresa;Inversión social;#96a5c3
7;RM;Servicios creativos;Empresa;Medioambiente y desastres naturales;#070708
7;RM;Servicios creativos;Empresa;Turismo;#e4e2d4
13;RM;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
13;RM;Servicios creativos;Empresa;Educación;#705abb
14;RM;Servicios creativos;Empresa;Salud;#b7b7af
15;RM;Contenidos creativos;Profesional indep.;Educación;#705abb
15;RM;Contenidos creativos;Profesional indep.;Otros;#a5a29a
16;RM;Contenidos creativos;Empresa;Ciencia y tecnología;#62cca5
16;RM;Contenidos creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
16;RM;Contenidos creativos;Empresa;Educación;#705abb
16;RM;Contenidos creativos;Empresa;Otros;#a5a29a
16;RM;Contenidos creativos;Empresa;Energía renovable;#546c74
16;RM;Contenidos creativos;Empresa;Innovación;#9a7cbb
16;RM;Contenidos creativos;Empresa;Minería;#74746c
16;RM;Contenidos creativos;Empresa;Retail;#544c7c
16;RM;Contenidos creativos;Empresa;Salud;#b7b7af
17;RM;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
17;RM;Bienes creativos;Empresa;Comunicaciones;#737daa
17;RM;Bienes creativos;Empresa;Educación;#705abb
17;RM;Bienes creativos;Empresa;Otros;#a5a29a
17;RM;Bienes creativos;Empresa;Innovación;#9a7cbb
18;RM;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
18;RM;Servicios creativos;Empresa;Innovación;#9a7cbb
18;RM;Servicios creativos;Empresa;Minería;#74746c
19;RM;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
19;RM;Servicios creativos;Empresa;Comunicaciones;#737daa
19;RM;Servicios creativos;Empresa;Educación;#705abb
19;RM;Servicios creativos;Empresa;Innovación;#9a7cbb
19;RM;Servicios creativos;Empresa;Minería;#74746c
19;RM;Servicios creativos;Empresa;Retail;#544c7c
19;RM;Servicios creativos;Empresa;Salud;#b7b7af
19;RM;Servicios creativos;Empresa;Turismo;#e4e2d4
24;RM;Bienes creativos;Profesional indep.;Educación;#705abb
25;RM;Contenidos creativos;Empresa;Agro-Tech;#e4e2d4
25;RM;Contenidos creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
25;RM;Contenidos creativos;Empresa;Educación;#705abb
25;RM;Contenidos creativos;Empresa;Otros;#a5a29a
25;RM;Contenidos creativos;Empresa;Minería;#74746c
25;RM;Contenidos creativos;Empresa;Retail;#544c7c
25;RM;Contenidos creativos;Empresa;Turismo;#e4e2d4
26;RM;Contenidos creativos;Empresa;Ciencia y tecnología;#62cca5
26;RM;Contenidos creativos;Empresa;Comunicaciones;#737daa
26;RM;Contenidos creativos;Empresa;Inversión social;#96a5c3
26;RM;Contenidos creativos;Empresa;Turismo;#e4e2d4
28;RM;Contenidos creativos;Empresa;Comunicaciones;#737daa
28;RM;Contenidos creativos;Empresa;Retail;#544c7c
28;RM;Contenidos creativos;Empresa;Salud;#b7b7af
36;RM;Contenidos creativos;Empresa;Comunicaciones;#737daa
38;RM;Contenidos creativos;Empresa;Comunicaciones;#737daa
38;RM;Contenidos creativos;Empresa;Educación;#705abb
42;RM;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
42;RM;Bienes creativos;Empresa;Comunicaciones;#737daa
42;RM;Bienes creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
42;RM;Bienes creativos;Empresa;Educación;#705abb
42;RM;Bienes creativos;Empresa;Innovación;#9a7cbb
42;RM;Bienes creativos;Empresa;Inversión social;#96a5c3
42;RM;Bienes creativos;Empresa;Otros;#a5a29a
42;RM;Bienes creativos;Empresa;Turismo;#e4e2d4
46;RM;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
46;RM;Bienes creativos;Empresa;Comunicaciones;#737daa
46;RM;Bienes creativos;Empresa;Educación;#705abb
46;RM;Bienes creativos;Empresa;Innovación;#9a7cbb
46;RM;Bienes creativos;Empresa;Medioambiente y desastres naturales;#070708
46;RM;Bienes creativos;Empresa;Salud;#b7b7af
46;RM;Bienes creativos;Empresa;Otros;#a5a29a
47;RM;Experiencias creativas;Empresa;Ciencia y tecnología;#62cca5
47;RM;Experiencias creativas;Empresa;Comunicaciones;#737daa
47;RM;Experiencias creativas;Empresa;Educación;#705abb
48;RM;Experiencias creativas;Empresa;Ciencia y tecnología;#62cca5
48;RM;Experiencias creativas;Empresa;Comunicaciones;#737daa
48;RM;Experiencias creativas;Empresa;Educación;#705abb
48;RM;Experiencias creativas;Empresa;Innovación;#9a7cbb
48;RM;Experiencias creativas;Empresa;Salud;#b7b7af
48;RM;Experiencias creativas;Empresa;Turismo;#e4e2d4
49;RM;Contenidos creativos;Empresa;Ciencia y tecnología;#62cca5
49;RM;Contenidos creativos;Empresa;Educación;#705abb
49;RM;Contenidos creativos;Empresa;Turismo;#e4e2d4
55;RM;Servicios creativos;Empresa;Comunicaciones;#737daa
56;RM;Bienes creativos;Profesional indep.;Comunicaciones;#737daa
56;RM;Bienes creativos;Profesional indep.;Educación;#705abb
56;RM;Bienes creativos;Profesional indep.;Innovación;#9a7cbb
56;RM;Bienes creativos;Profesional indep.;Retail;#544c7c
58;RM;Contenidos creativos;Empresa;Agro-Tech;#e4e2d4
58;RM;Contenidos creativos;Empresa;Educación;#705abb
58;RM;Contenidos creativos;Empresa;Otros;#a5a29a
58;RM;Contenidos creativos;Empresa;Inversión social;#96a5c3
63;RM;Contenidos creativos;Empresa;Educación;#705abb
63;RM;Contenidos creativos;Empresa;Innovación;#9a7cbb
65;RM;Experiencias creativas;Profesional indep.;Salud;#b7b7af
78;RM;Servicios creativos;Empresa;Comunicaciones;#737daa
78;RM;Servicios creativos;Empresa;Educación;#705abb
80;RM;Contenidos creativos;Profesional indep.;Construcción y desarrollo urbano;#96a5c3
80;RM;Contenidos creativos;Profesional indep.;Retail;#544c7c
80;RM;Contenidos creativos;Profesional indep.;Otros;#a5a29a
83;RM;Bienes creativos;Profesional indep.;Ciencia y tecnología;#62cca5
83;RM;Bienes creativos;Profesional indep.;Educación;#705abb
83;RM;Bienes creativos;Profesional indep.;Salud;#b7b7af
86;RM;Servicios creativos;Empresa;Energía renovable;#546c74
87;RM;Experiencias creativas;Profesional indep.;Ciencia y tecnología;#62cca5
87;RM;Experiencias creativas;Profesional indep.;Comunicaciones;#737daa
87;RM;Experiencias creativas;Profesional indep.;Educación;#705abb
88;RM;Contenidos creativos;Empresa;Ciencia y tecnología;#62cca5
88;RM;Contenidos creativos;Empresa;Comunicaciones;#737daa
88;RM;Contenidos creativos;Empresa;Educación;#705abb
88;RM;Contenidos creativos;Empresa;Innovación;#9a7cbb
88;RM;Contenidos creativos;Empresa;Inversión social;#96a5c3
88;RM;Contenidos creativos;Empresa;Medioambiente y desastres naturales;#070708
88;RM;Contenidos creativos;Empresa;Turismo;#e4e2d4
89;RM;Experiencias creativas;Empresa;Ciencia y tecnología;#62cca5
89;RM;Experiencias creativas;Empresa;Educación;#705abb
90;RM;Experiencias creativas;Profesional indep.;Comunicaciones;#737daa
90;RM;Experiencias creativas;Profesional indep.;Educación;#705abb
93;RM;Experiencias creativas;Profesional indep.;Ciencia y tecnología;#62cca5
93;RM;Experiencias creativas;Profesional indep.;Educación;#705abb
93;RM;Experiencias creativas;Profesional indep.;Innovación;#9a7cbb
94;RM;Servicios creativos;Profesional indep.;Ciencia y tecnología;#62cca5
94;RM;Servicios creativos;Profesional indep.;Comunicaciones;#737daa
94;RM;Servicios creativos;Profesional indep.;Educación;#705abb
94;RM;Servicios creativos;Profesional indep.;Innovación;#9a7cbb
96;RM;Experiencias creativas;Empresa;Agro-Tech;#e4e2d4
96;RM;Experiencias creativas;Empresa;Ciencia y tecnología;#62cca5
96;RM;Experiencias creativas;Empresa;Comunicaciones;#737daa
96;RM;Experiencias creativas;Empresa;Educación;#705abb
96;RM;Experiencias creativas;Empresa;Otros;#a5a29a
96;RM;Experiencias creativas;Empresa;Energía renovable;#546c74
96;RM;Experiencias creativas;Empresa;Minería;#74746c
96;RM;Experiencias creativas;Empresa;Otros;#a5a29a
98;RM;Experiencias creativas;Profesional indep.;Ciencia y tecnología;#62cca5
98;RM;Experiencias creativas;Profesional indep.;Comunicaciones;#737daa
98;RM;Experiencias creativas;Profesional indep.;Educación;#705abb
98;RM;Experiencias creativas;Profesional indep.;Medioambiente y desastres naturales;#070708
99;RM;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
99;RM;Bienes creativos;Empresa;Comunicaciones;#737daa
99;RM;Bienes creativos;Empresa;Innovación;#9a7cbb
99;RM;Bienes creativos;Empresa;Minería;#74746c
99;RM;Bienes creativos;Empresa;Retail;#544c7c
99;RM;Bienes creativos;Empresa;Turismo;#e4e2d4
100;RM;Experiencias creativas;Empresa;Comunicaciones;#737daa
