v362_id;region;cadena_productiva;tipo_empresa;interaccion;color_interaccion
100;RM;Experiencias creativas;Empresa;Medioambiente y desastres naturales;#070708
101;RM;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
101;RM;Servicios creativos;Empresa;Comunicaciones;#737daa
101;RM;Servicios creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
101;RM;Servicios creativos;Empresa;Educación;#705abb
101;RM;Servicios creativos;Empresa;Energía renovable;#546c74
101;RM;Servicios creativos;Empresa;Innovación;#9a7cbb
101;RM;Servicios creativos;Empresa;Inversión social;#96a5c3
101;RM;Servicios creativos;Empresa;Retail;#544c7c
101;RM;Servicios creativos;Empresa;Turismo;#e4e2d4
102;RM;Experiencias creativas;Empresa;Ciencia y tecnología;#62cca5
102;RM;Experiencias creativas;Empresa;Comunicaciones;#737daa
102;RM;Experiencias creativas;Empresa;Educación;#705abb
102;RM;Experiencias creativas;Empresa;Innovación;#9a7cbb
102;RM;Experiencias creativas;Empresa;Medioambiente y desastres naturales;#070708
105;RM;Experiencias creativas;Empresa;Educación;#705abb
105;RM;Experiencias creativas;Empresa;Innovación;#9a7cbb
105;RM;Experiencias creativas;Empresa;Salud;#b7b7af
106;RM;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
106;RM;Bienes creativos;Empresa;Educación;#705abb
106;RM;Bienes creativos;Empresa;Energía renovable;#546c74
106;RM;Bienes creativos;Empresa;Innovación;#9a7cbb
106;RM;Bienes creativos;Empresa;Medioambiente y desastres naturales;#070708
106;RM;Bienes creativos;Empresa;Minería;#74746c
106;RM;Bienes creativos;Empresa;Salud;#b7b7af
109;RM;Servicios creativos;Empresa;Comunicaciones;#737daa
109;RM;Servicios creativos;Empresa;Educación;#705abb
109;RM;Servicios creativos;Empresa;Energía renovable;#546c74
109;RM;Servicios creativos;Empresa;Innovación;#9a7cbb
110;RM;Experiencias creativas;Empresa;Ciencia y tecnología;#62cca5
110;RM;Experiencias creativas;Empresa;Comunicaciones;#737daa
110;RM;Experiencias creativas;Empresa;Educación;#705abb
110;RM;Experiencias creativas;Empresa;Innovación;#9a7cbb
110;RM;Experiencias creativas;Empresa;Retail;#544c7c
112;RM;Servicios creativos;Empresa;Comunicaciones;#737daa
112;RM;Servicios creativos;Empresa;Educación;#705abb
112;RM;Servicios creativos;Empresa;Energía renovable;#546c74
112;RM;Servicios creativos;Empresa;Otros;#a5a29a
112;RM;Servicios creativos;Empresa;Innovación;#9a7cbb
112;RM;Servicios creativos;Empresa;Inversión social;#96a5c3
112;RM;Servicios creativos;Empresa;Retail;#544c7c
119;RM;Servicios creativos;Empresa;Agro-Tech;#e4e2d4
119;RM;Servicios creativos;Empresa;Comunicaciones;#737daa
119;RM;Servicios creativos;Empresa;Educación;#705abb
119;RM;Servicios creativos;Empresa;Innovación;#9a7cbb
119;RM;Servicios creativos;Empresa;Medioambiente y desastres naturales;#070708
119;RM;Servicios creativos;Empresa;Retail;#544c7c
119;RM;Servicios creativos;Empresa;Salud;#b7b7af
119;RM;Servicios creativos;Empresa;Turismo;#e4e2d4
122;RM;Contenidos creativos;Empresa;Comunicaciones;#737daa
122;RM;Contenidos creativos;Empresa;Educación;#705abb
122;RM;Contenidos creativos;Empresa;Otros;#a5a29a
124;RM;Experiencias creativas;Profesional indep.;Ciencia y tecnología;#62cca5
124;RM;Experiencias creativas;Profesional indep.;Comunicaciones;#737daa
124;RM;Experiencias creativas;Profesional indep.;Educación;#705abb
124;RM;Experiencias creativas;Profesional indep.;Energía renovable;#546c74
124;RM;Experiencias creativas;Profesional indep.;Innovación;#9a7cbb
124;RM;Experiencias creativas;Profesional indep.;Inversión social;#96a5c3
124;RM;Experiencias creativas;Profesional indep.;Medioambiente y desastres naturales;#070708
124;RM;Experiencias creativas;Profesional indep.;Turismo;#e4e2d4
125;RM;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
125;RM;Servicios creativos;Empresa;Comunicaciones;#737daa
125;RM;Servicios creativos;Empresa;Educación;#705abb
125;RM;Servicios creativos;Empresa;Energía renovable;#546c74
125;RM;Servicios creativos;Empresa;Inversión social;#96a5c3
125;RM;Servicios creativos;Empresa;Minería;#74746c
125;RM;Servicios creativos;Empresa;Retail;#544c7c
125;RM;Servicios creativos;Empresa;Salud;#b7b7af
127;RM;Experiencias creativas;Empresa;Ciencia y tecnología;#62cca5
127;RM;Experiencias creativas;Empresa;Educación;#705abb
127;RM;Experiencias creativas;Empresa;Inversión social;#96a5c3
128;RM;Contenidos creativos;Empresa;Comunicaciones;#737daa
128;RM;Contenidos creativos;Empresa;Educación;#705abb
128;RM;Contenidos creativos;Empresa;Inversión social;#96a5c3
128;RM;Contenidos creativos;Empresa;Minería;#74746c
128;RM;Contenidos creativos;Empresa;Otros;#a5a29a
128;RM;Contenidos creativos;Empresa;Turismo;#e4e2d4
130;RM;Contenidos creativos;Profesional indep.;Ciencia y tecnología;#62cca5
130;RM;Contenidos creativos;Profesional indep.;Comunicaciones;#737daa
130;RM;Contenidos creativos;Profesional indep.;Educación;#705abb
130;RM;Contenidos creativos;Profesional indep.;Turismo;#e4e2d4
132;RM;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
132;RM;Bienes creativos;Empresa;Educación;#705abb
132;RM;Bienes creativos;Empresa;Innovación;#9a7cbb
132;RM;Bienes creativos;Empresa;Retail;#544c7c
133;RM;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
133;RM;Servicios creativos;Empresa;Comunicaciones;#737daa
133;RM;Servicios creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
133;RM;Servicios creativos;Empresa;Otros;#a5a29a
133;RM;Servicios creativos;Empresa;Energía renovable;#546c74
133;RM;Servicios creativos;Empresa;Innovación;#9a7cbb
133;RM;Servicios creativos;Empresa;Minería;#74746c
133;RM;Servicios creativos;Empresa;Retail;#544c7c
133;RM;Servicios creativos;Empresa;Salud;#b7b7af
133;RM;Servicios creativos;Empresa;Otros;#a5a29a
136;RM;Contenidos creativos;Empresa;Comunicaciones;#737daa
136;RM;Contenidos creativos;Empresa;Educación;#705abb
136;RM;Contenidos creativos;Empresa;Innovación;#9a7cbb
136;RM;Contenidos creativos;Empresa;Medioambiente y desastres naturales;#070708
136;RM;Contenidos creativos;Empresa;Retail;#544c7c
139;RM;Contenidos creativos;Profesional indep.;Ciencia y tecnología;#62cca5
139;RM;Contenidos creativos;Profesional indep.;Comunicaciones;#737daa
139;RM;Contenidos creativos;Profesional indep.;Construcción y desarrollo urbano;#96a5c3
139;RM;Contenidos creativos;Profesional indep.;Educación;#705abb
139;RM;Contenidos creativos;Profesional indep.;Inversión social;#96a5c3
139;RM;Contenidos creativos;Profesional indep.;Salud;#b7b7af
67;O'Higgins;Bienes creativos;Empresa;Innovación;#9a7cbb
67;O'Higgins;Bienes creativos;Empresa;Salud;#b7b7af
43;Maule;Contenidos creativos;Empresa;Otros;#a5a29a
70;Maule;Experiencias creativas;Empresa;Comunicaciones;#737daa
70;Maule;Experiencias creativas;Empresa;Educación;#705abb
70;Maule;Experiencias creativas;Empresa;Innovación;#9a7cbb
70;Maule;Experiencias creativas;Empresa;Turismo;#e4e2d4
6;Bío-Bío;Contenidos creativos;Empresa;Agro-Tech;#e4e2d4
6;Bío-Bío;Contenidos creativos;Empresa;Educación;#705abb
6;Bío-Bío;Contenidos creativos;Empresa;Minería;#74746c
6;Bío-Bío;Contenidos creativos;Empresa;Salud;#b7b7af
6;Bío-Bío;Contenidos creativos;Empresa;Otros;#a5a29a
41;Bío-Bío;Experiencias creativas;Profesional indep.;Ciencia y tecnología;#62cca5
41;Bío-Bío;Experiencias creativas;Profesional indep.;Comunicaciones;#737daa
41;Bío-Bío;Experiencias creativas;Profesional indep.;Educación;#705abb
41;Bío-Bío;Experiencias creativas;Profesional indep.;Innovación;#9a7cbb
41;Bío-Bío;Experiencias creativas;Profesional indep.;Medioambiente y desastres naturales;#070708
61;Bío-Bío;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
61;Bío-Bío;Servicios creativos;Empresa;Innovación;#9a7cbb
111;Bío-Bío;Bienes creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
111;Bío-Bío;Bienes creativos;Empresa;Innovación;#9a7cbb
115;Bío-Bío;Servicios creativos;Empresa;Agro-Tech;#e4e2d4
115;Bío-Bío;Servicios creativos;Empresa;Comunicaciones;#737daa
115;Bío-Bío;Servicios creativos;Empresa;Energía renovable;#546c74
115;Bío-Bío;Servicios creativos;Empresa;Innovación;#9a7cbb
115;Bío-Bío;Servicios creativos;Empresa;Inversión social;#96a5c3
115;Bío-Bío;Servicios creativos;Empresa;Turismo;#e4e2d4
115;Bío-Bío;Servicios creativos;Empresa;Otros;#a5a29a
118;Bío-Bío;Bienes creativos;Empresa;Agro-Tech;#e4e2d4
118;Bío-Bío;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
118;Bío-Bío;Bienes creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
118;Bío-Bío;Bienes creativos;Empresa;Educación;#705abb
118;Bío-Bío;Bienes creativos;Empresa;Retail;#544c7c
118;Bío-Bío;Bienes creativos;Empresa;Salud;#b7b7af
118;Bío-Bío;Bienes creativos;Empresa;Otros;#a5a29a
118;Bío-Bío;Bienes creativos;Empresa;Turismo;#e4e2d4
137;Bío-Bío;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
137;Bío-Bío;Bienes creativos;Empresa;Comunicaciones;#737daa
137;Bío-Bío;Bienes creativos;Empresa;Educación;#705abb
27;La Araucanía;Contenidos creativos;Profesional indep.;Ciencia y tecnología;#62cca5
27;La Araucanía;Contenidos creativos;Profesional indep.;Educación;#705abb
37;La Araucanía;Experiencias creativas;Empresa;Ciencia y tecnología;#62cca5
37;La Araucanía;Experiencias creativas;Empresa;Comunicaciones;#737daa
37;La Araucanía;Experiencias creativas;Empresa;Educación;#705abb
37;La Araucanía;Experiencias creativas;Empresa;Innovación;#9a7cbb
37;La Araucanía;Experiencias creativas;Empresa;Medioambiente y desastres naturales;#070708
37;La Araucanía;Experiencias creativas;Empresa;Salud;#b7b7af
37;La Araucanía;Experiencias creativas;Empresa;Otros;#a5a29a
37;La Araucanía;Experiencias creativas;Empresa;Turismo;#e4e2d4
40;La Araucanía;Contenidos creativos;Profesional indep.;Ciencia y tecnología;#62cca5
40;La Araucanía;Contenidos creativos;Profesional indep.;Comunicaciones;#737daa
40;La Araucanía;Contenidos creativos;Profesional indep.;Educación;#705abb
40;La Araucanía;Contenidos creativos;Profesional indep.;Innovación;#9a7cbb
40;La Araucanía;Contenidos creativos;Profesional indep.;Turismo;#e4e2d4
44;La Araucanía;Contenidos creativos;Profesional indep.;Construcción y desarrollo urbano;#96a5c3
44;La Araucanía;Contenidos creativos;Profesional indep.;Innovación;#9a7cbb
66;La Araucanía;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
66;La Araucanía;Bienes creativos;Empresa;Educación;#705abb
66;La Araucanía;Bienes creativos;Empresa;Energía renovable;#546c74
66;La Araucanía;Bienes creativos;Empresa;Innovación;#9a7cbb
66;La Araucanía;Bienes creativos;Empresa;Medioambiente y desastres naturales;#070708
66;La Araucanía;Bienes creativos;Empresa;Turismo;#e4e2d4
81;La Araucanía;Bienes creativos;Profesional indep.;Ciencia y tecnología;#62cca5
81;La Araucanía;Bienes creativos;Profesional indep.;Educación;#705abb
81;La Araucanía;Bienes creativos;Profesional indep.;Innovación;#9a7cbb
81;La Araucanía;Bienes creativos;Profesional indep.;Retail;#544c7c
116;La Araucanía;Servicios creativos;Profesional indep.;Comunicaciones;#737daa
116;La Araucanía;Servicios creativos;Profesional indep.;Educación;#705abb
116;La Araucanía;Servicios creativos;Profesional indep.;Innovación;#9a7cbb
121;La Araucanía;Experiencias creativas;Profesional indep.;Ciencia y tecnología;#62cca5
121;La Araucanía;Experiencias creativas;Profesional indep.;Comunicaciones;#737daa
39;Los Ríos;Experiencias creativas;Empresa;Retail;#544c7c
39;Los Ríos;Experiencias creativas;Empresa;Otros;#a5a29a
75;Los Ríos;Bienes creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
75;Los Ríos;Bienes creativos;Empresa;Energía renovable;#546c74
75;Los Ríos;Bienes creativos;Empresa;Innovación;#9a7cbb
75;Los Ríos;Bienes creativos;Empresa;Turismo;#e4e2d4
82;Los Ríos;Bienes creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
82;Los Ríos;Bienes creativos;Empresa;Educación;#705abb
82;Los Ríos;Bienes creativos;Empresa;Innovación;#9a7cbb
82;Los Ríos;Bienes creativos;Empresa;Medioambiente y desastres naturales;#070708
82;Los Ríos;Bienes creativos;Empresa;Turismo;#e4e2d4
134;Los Lagos;Experiencias creativas;Empresa;Ciencia y tecnología;#62cca5
134;Los Lagos;Experiencias creativas;Empresa;Innovación;#9a7cbb
4;Aysén;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
4;Aysén;Bienes creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
4;Aysén;Bienes creativos;Empresa;Educación;#705abb
4;Aysén;Bienes creativos;Empresa;Retail;#544c7c
4;Aysén;Bienes creativos;Empresa;Turismo;#e4e2d4
51;Aysén;Bienes creativos;Empresa;Agro-Tech;#e4e2d4
51;Aysén;Bienes creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
51;Aysén;Bienes creativos;Empresa;Educación;#705abb
51;Aysén;Bienes creativos;Empresa;Retail;#544c7c
51;Aysén;Bienes creativos;Empresa;Turismo;#e4e2d4
95;Aysén;Servicios creativos;Empresa;Ciencia y tecnología;#62cca5
95;Aysén;Servicios creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
95;Aysén;Servicios creativos;Empresa;Educación;#705abb
95;Aysén;Servicios creativos;Empresa;Innovación;#9a7cbb
95;Aysén;Servicios creativos;Empresa;Otros;#a5a29a
123;Aysén;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
123;Aysén;Bienes creativos;Empresa;Construcción y desarrollo urbano;#96a5c3
123;Aysén;Bienes creativos;Empresa;Innovación;#9a7cbb
123;Aysén;Bienes creativos;Empresa;Retail;#544c7c
123;Aysén;Bienes creativos;Empresa;Turismo;#e4e2d4
123;Aysén;Bienes creativos;Empresa;Otros;#a5a29a
10;Magallanes;Contenidos creativos;Empresa;Salud;#b7b7af
10;Magallanes;Contenidos creativos;Empresa;Otros;#a5a29a
59;Magallanes;Servicios creativos;Empresa;Energía renovable;#546c74
59;Magallanes;Servicios creativos;Empresa;Innovación;#9a7cbb
59;Magallanes;Servicios creativos;Empresa;Inversión social;#96a5c3
79;Magallanes;Bienes creativos;Empresa;Medioambiente y desastres naturales;#070708
91;Magallanes;Bienes creativos;Empresa;Ciencia y tecnología;#62cca5
91;Magallanes;Bienes creativos;Empresa;Comunicaciones;#737daa
91;Magallanes;Bienes creativos;Empresa;Educación;#705abb
91;Magallanes;Bienes creativos;Empresa;Energía renovable;#546c74
91;Magallanes;Bienes creativos;Empresa;Inversión social;#96a5c3
91;Magallanes;Bienes creativos;Empresa;Medioambiente y desastres naturales;#070708
91;Magallanes;Bienes creativos;Empresa;Turismo;#e4e2d4
9;Extranjero;Servicios creativos;Profesional indep.;Ciencia y tecnología;#62cca5
9;Extranjero;Servicios creativos;Profesional indep.;Comunicaciones;#737daa
9;Extranjero;Servicios creativos;Profesional indep.;Educación;#705abb
31;Extranjero;Experiencias creativas;Profesional indep.;Ciencia y tecnología;#62cca5
31;Extranjero;Experiencias creativas;Profesional indep.;Comunicaciones;#737daa
31;Extranjero;Experiencias creativas;Profesional indep.;Construcción y desarrollo urbano;#96a5c3
31;Extranjero;Experiencias creativas;Profesional indep.;Innovación;#9a7cbb
31;Extranjero;Experiencias creativas;Profesional indep.;Salud;#b7b7af
57;Extranjero;Contenidos creativos;Profesional indep.;Ciencia y tecnología;#62cca5
57;Extranjero;Contenidos creativos;Profesional indep.;Comunicaciones;#737daa
57;Extranjero;Contenidos creativos;Profesional indep.;Educación;#705abb
57;Extranjero;Contenidos creativos;Profesional indep.;Innovación;#9a7cbb
57;Extranjero;Contenidos creativos;Profesional indep.;Medioambiente y desastres naturales;#070708
