v362_id,region,cadena_productiva,tipo_empresa,tecnologias,nivel_adopcion
78,RM,Servicios creativos,Empresa,inteligencia_artificial_ia,INNOVADOR
78,RM,Servicios creativos,Empresa,software_de_3d,EARLY ADOPTER
78,RM,Servicios creativos,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER
78,RM,Servicios creativos,Empresa,vfx_visual_effects,EARLY ADOPTER
80,RM,Contenidos creativos,Profesional independiente,creacion_de_entornos_virtuales,EARLY ADOPTER
80,RM,Contenidos creativos,Profesional independiente,inteligencia_artificial_ia,INNOVADOR
80,RM,Contenidos creativos,Profesional independiente,realidad_virtual_vr,EARLY ADOPTER
80,RM,Contenidos creativos,Profesional independiente,software_de_3d,LENTO ADOPTANTE
83,RM,Bienes creativos,Profesional independiente,impresion_3d,INNOVADOR
83,RM,Bienes creativos,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER
83,RM,Bienes creativos,Profesional independiente,software_de_3d,INNOVADOR
85,RM,Bienes creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
85,RM,Bienes creativos,Empresa,realidad_virtual_vr,EARLY ADOPTER
85,RM,Bienes creativos,Empresa,software_de_3d,EARLY ADOPTER
85,RM,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
85,RM,Bienes creativos,Empresa,sonido_inmersivo,EARLY ADOPTER
86,RM,Servicios creativos,Empresa,creacion_de_entornos_virtuales,EARLY ADOPTER
86,RM,Servicios creativos,Empresa,inteligencia_artificial_ia,LENTO ADOPTANTE
86,RM,Servicios creativos,Empresa,Otros,EARLY ADOPTER
86,RM,Servicios creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER
86,RM,Servicios creativos,Empresa,realidad_virtual_vr,EARLY ADOPTER
86,RM,Servicios creativos,Empresa,Otros,LENTO ADOPTANTE
86,RM,Servicios creativos,Empresa,software_de_3d,EARLY ADOPTER
86,RM,Servicios creativos,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER
86,RM,Servicios creativos,Empresa,sonido_inmersivo,EARLY ADOPTER
86,RM,Servicios creativos,Empresa,vfx_visual_effects,EARLY ADOPTER
87,RM,Experiencias creativas,Profesional independiente,creacion_de_entornos_virtuales,LENTO ADOPTANTE
87,RM,Experiencias creativas,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER
87,RM,Experiencias creativas,Profesional independiente,mocap_motion_capture,LENTO ADOPTANTE
87,RM,Experiencias creativas,Profesional independiente,Otros,LENTO ADOPTANTE
87,RM,Experiencias creativas,Profesional independiente,realidad_aumentada_ar,EARLY ADOPTER
87,RM,Experiencias creativas,Profesional independiente,software_de_3d,LENTO ADOPTANTE
87,RM,Experiencias creativas,Profesional independiente,vfx_visual_effects,LENTO ADOPTANTE
88,RM,Contenidos creativos,Empresa,creacion_de_entornos_virtuales,EARLY ADOPTER
88,RM,Contenidos creativos,Empresa,realidad_virtual_vr,EARLY ADOPTER
88,RM,Contenidos creativos,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER
89,RM,Experiencias creativas,Empresa,Otros,INNOVADOR
89,RM,Experiencias creativas,Empresa,impresion_3d,EARLY ADOPTER
89,RM,Experiencias creativas,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
89,RM,Experiencias creativas,Empresa,Otros,EARLY ADOPTER
89,RM,Experiencias creativas,Empresa,Otros,INNOVADOR
89,RM,Experiencias creativas,Empresa,sonido_inmersivo,INNOVADOR
90,RM,Experiencias creativas,Profesional independiente,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
90,RM,Experiencias creativas,Profesional independiente,vfx_visual_effects,LENTO ADOPTANTE
93,RM,Experiencias creativas,Profesional independiente,creacion_de_entornos_virtuales,EARLY ADOPTER
93,RM,Experiencias creativas,Profesional independiente,impresion_3d,EARLY ADOPTER
93,RM,Experiencias creativas,Profesional independiente,realidad_virtual_vr,INNOVADOR
93,RM,Experiencias creativas,Profesional independiente,software_de_3d,LENTO ADOPTANTE
93,RM,Experiencias creativas,Profesional independiente,sonido_inmersivo,LENTO ADOPTANTE
94,RM,Servicios creativos,Profesional independiente,creacion_de_entornos_virtuales,INNOVADOR
94,RM,Servicios creativos,Profesional independiente,inteligencia_artificial_ia,INNOVADOR
96,RM,Experiencias creativas,Empresa,impresion_3d,INNOVADOR
96,RM,Experiencias creativas,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
96,RM,Experiencias creativas,Empresa,realidad_virtual_vr,INNOVADOR
96,RM,Experiencias creativas,Empresa,software_de_3d,INNOVADOR
96,RM,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
98,RM,Experiencias creativas,Profesional independiente,creacion_de_entornos_virtuales,INNOVADOR
98,RM,Experiencias creativas,Profesional independiente,sonido_inmersivo,INNOVADOR
98,RM,Experiencias creativas,Profesional independiente,vfx_visual_effects,INNOVADOR
99,RM,Bienes creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
99,RM,Bienes creativos,Empresa,inteligencia_artificial_ia,INNOVADOR
99,RM,Bienes creativos,Empresa,mocap_motion_capture,INNOVADOR
99,RM,Bienes creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER
99,RM,Bienes creativos,Empresa,realidad_virtual_vr,EARLY ADOPTER
99,RM,Bienes creativos,Empresa,software_de_3d,INNOVADOR
99,RM,Bienes creativos,Empresa,sonido_inmersivo,EARLY ADOPTER
99,RM,Bienes creativos,Empresa,vfx_visual_effects,EARLY ADOPTER
100,RM,Experiencias creativas,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
100,RM,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER
100,RM,Experiencias creativas,Empresa,vfx_visual_effects,EARLY ADOPTER
101,RM,Servicios creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
101,RM,Servicios creativos,Empresa,Otros,INNOVADOR
101,RM,Servicios creativos,Empresa,inteligencia_artificial_ia,INNOVADOR
101,RM,Servicios creativos,Empresa,realidad_aumentada_ar,INNOVADOR
101,RM,Servicios creativos,Empresa,realidad_virtual_vr,INNOVADOR
101,RM,Servicios creativos,Empresa,Otros,INNOVADOR
101,RM,Servicios creativos,Empresa,software_de_3d,INNOVADOR
101,RM,Servicios creativos,Empresa,sonido_inmersivo,INNOVADOR
102,RM,Experiencias creativas,Empresa,realidad_aumentada_ar,INNOVADOR
102,RM,Experiencias creativas,Empresa,realidad_virtual_vr,INNOVADOR
105,RM,Experiencias creativas,Empresa,creacion_de_entornos_virtuales,INNOVADOR
105,RM,Experiencias creativas,Empresa,impresion_3d,INNOVADOR
105,RM,Experiencias creativas,Empresa,inteligencia_artificial_ia,LENTO ADOPTANTE
105,RM,Experiencias creativas,Empresa,mocap_motion_capture,LENTO ADOPTANTE
105,RM,Experiencias creativas,Empresa,Otros,EARLY ADOPTER
105,RM,Experiencias creativas,Empresa,realidad_aumentada_ar,INNOVADOR
105,RM,Experiencias creativas,Empresa,realidad_virtual_vr,INNOVADOR
105,RM,Experiencias creativas,Empresa,Otros,LENTO ADOPTANTE
105,RM,Experiencias creativas,Empresa,software_de_3d,INNOVADOR
105,RM,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
105,RM,Experiencias creativas,Empresa,vfx_visual_effects,EARLY ADOPTER
105,RM,Experiencias creativas,Empresa,Otros,EARLY ADOPTER
106,RM,Bienes creativos,Empresa,creacion_de_entornos_virtuales,EARLY ADOPTER
106,RM,Bienes creativos,Empresa,impresion_3d,INNOVADOR
106,RM,Bienes creativos,Empresa,inteligencia_artificial_ia,LENTO ADOPTANTE
106,RM,Bienes creativos,Empresa,realidad_aumentada_ar,LENTO ADOPTANTE
106,RM,Bienes creativos,Empresa,realidad_virtual_vr,INNOVADOR
106,RM,Bienes creativos,Empresa,software_de_3d,INNOVADOR
106,RM,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
107,RM,Servicios creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
107,RM,Servicios creativos,Empresa,realidad_virtual_vr,INNOVADOR
107,RM,Servicios creativos,Empresa,sonido_inmersivo,INNOVADOR
109,RM,Servicios creativos,Empresa,vfx_visual_effects,INNOVADOR
110,RM,Experiencias creativas,Empresa,creacion_de_entornos_virtuales,INNOVADOR
110,RM,Experiencias creativas,Empresa,realidad_virtual_vr,INNOVADOR
110,RM,Experiencias creativas,Empresa,software_de_3d,INNOVADOR
110,RM,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
110,RM,Experiencias creativas,Empresa,Otros,INNOVADOR
112,RM,Servicios creativos,Empresa,Otros,INNOVADOR
119,RM,Servicios creativos,Empresa,inteligencia_artificial_ia,INNOVADOR
124,RM,Experiencias creativas,Profesional independiente,impresion_3d,LENTO ADOPTANTE
124,RM,Experiencias creativas,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER
124,RM,Experiencias creativas,Profesional independiente,realidad_aumentada_ar,LENTO ADOPTANTE
124,RM,Experiencias creativas,Profesional independiente,realidad_virtual_vr,EARLY ADOPTER
124,RM,Experiencias creativas,Profesional independiente,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
124,RM,Experiencias creativas,Profesional independiente,Otros,INNOVADOR
125,RM,Servicios creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
125,RM,Servicios creativos,Empresa,Otros,LENTO ADOPTANTE
125,RM,Servicios creativos,Empresa,sonido_inmersivo,INNOVADOR
125,RM,Servicios creativos,Empresa,vfx_visual_effects,INNOVADOR
127,RM,Experiencias creativas,Empresa,mocap_motion_capture,EARLY ADOPTER
127,RM,Experiencias creativas,Empresa,software_de_3d,EARLY ADOPTER
127,RM,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER
127,RM,Experiencias creativas,Empresa,sonido_inmersivo,EARLY ADOPTER
128,RM,Contenidos creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
130,RM,Contenidos creativos,Profesional independiente,creacion_de_entornos_virtuales,INNOVADOR
130,RM,Contenidos creativos,Profesional independiente,realidad_virtual_vr,INNOVADOR
130,RM,Contenidos creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,INNOVADOR
132,RM,Bienes creativos,Empresa,creacion_de_entornos_virtuales,LENTO ADOPTANTE
132,RM,Bienes creativos,Empresa,Otros,EARLY ADOPTER
132,RM,Bienes creativos,Empresa,Otros,INNOVADOR
132,RM,Bienes creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER
132,RM,Bienes creativos,Empresa,software_de_3d,INNOVADOR
132,RM,Bienes creativos,Empresa,vfx_visual_effects,EARLY ADOPTER
133,RM,Servicios creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
133,RM,Servicios creativos,Empresa,impresion_3d,INNOVADOR
133,RM,Servicios creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
133,RM,Servicios creativos,Empresa,mocap_motion_capture,INNOVADOR
133,RM,Servicios creativos,Empresa,Otros,LENTO ADOPTANTE
133,RM,Servicios creativos,Empresa,realidad_aumentada_ar,INNOVADOR
133,RM,Servicios creativos,Empresa,realidad_virtual_vr,INNOVADOR
133,RM,Servicios creativos,Empresa,software_de_3d,INNOVADOR
136,RM,Contenidos creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
136,RM,Contenidos creativos,Empresa,mocap_motion_capture,EARLY ADOPTER
136,RM,Contenidos creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER
136,RM,Contenidos creativos,Empresa,realidad_virtual_vr,EARLY ADOPTER
136,RM,Contenidos creativos,Empresa,software_de_3d,EARLY ADOPTER
136,RM,Contenidos creativos,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER
139,RM,Contenidos creativos,Profesional independiente,creacion_de_entornos_virtuales,INNOVADOR
139,RM,Contenidos creativos,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER
139,RM,Contenidos creativos,Profesional independiente,Otros,INNOVADOR
139,RM,Contenidos creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,INNOVADOR
67,O'Higgins,Bienes creativos,Empresa,inteligencia_artificial_ia,INNOVADOR
67,O'Higgins,Bienes creativos,Empresa,mocap_motion_capture,EARLY ADOPTER
67,O'Higgins,Bienes creativos,Empresa,Otros,INNOVADOR
67,O'Higgins,Bienes creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER
67,O'Higgins,Bienes creativos,Empresa,realidad_virtual_vr,EARLY ADOPTER
67,O'Higgins,Bienes creativos,Empresa,software_de_3d,INNOVADOR
67,O'Higgins,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
67,O'Higgins,Bienes creativos,Empresa,sonido_inmersivo,EARLY ADOPTER
67,O'Higgins,Bienes creativos,Empresa,vfx_visual_effects,EARLY ADOPTER
67,O'Higgins,Bienes creativos,Empresa,Otros,EARLY ADOPTER
43,Maule,Contenidos creativos,Empresa,inteligencia_artificial_ia,LENTO ADOPTANTE
43,Maule,Contenidos creativos,Empresa,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
70,Maule,Experiencias creativas,Empresa,sonido_inmersivo,INNOVADOR
70,Maule,Experiencias creativas,Empresa,vfx_visual_effects,LENTO ADOPTANTE
6,Bío-Bío,Contenidos creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
6,Bío-Bío,Contenidos creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER
6,Bío-Bío,Contenidos creativos,Empresa,realidad_virtual_vr,INNOVADOR
6,Bío-Bío,Contenidos creativos,Empresa,software_de_3d,INNOVADOR
6,Bío-Bío,Contenidos creativos,Empresa,sonido_inmersivo,LENTO ADOPTANTE
6,Bío-Bío,Contenidos creativos,Empresa,vfx_visual_effects,EARLY ADOPTER
41,Bío-Bío,Experiencias creativas,Profesional independiente,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
61,Bío-Bío,Servicios creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
61,Bío-Bío,Servicios creativos,Empresa,Otros,EARLY ADOPTER
61,Bío-Bío,Servicios creativos,Empresa,realidad_aumentada_ar,INNOVADOR
61,Bío-Bío,Servicios creativos,Empresa,realidad_virtual_vr,INNOVADOR
61,Bío-Bío,Servicios creativos,Empresa,software_de_3d,INNOVADOR
61,Bío-Bío,Servicios creativos,Empresa,vfx_visual_effects,EARLY ADOPTER
108,Bío-Bío,Contenidos creativos,Profesional independiente,creacion_de_entornos_virtuales,INNOVADOR
108,Bío-Bío,Contenidos creativos,Profesional independiente,realidad_aumentada_ar,EARLY ADOPTER
111,Bío-Bío,Bienes creativos,Empresa,creacion_de_entornos_virtuales,EARLY ADOPTER
111,Bío-Bío,Bienes creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
111,Bío-Bío,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER
115,Bío-Bío,Servicios creativos,Empresa,inteligencia_artificial_ia,LENTO ADOPTANTE
115,Bío-Bío,Servicios creativos,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER
118,Bío-Bío,Bienes creativos,Empresa,software_de_3d,LENTO ADOPTANTE
118,Bío-Bío,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
137,Bío-Bío,Bienes creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
137,Bío-Bío,Bienes creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
137,Bío-Bío,Bienes creativos,Empresa,Otros,EARLY ADOPTER
137,Bío-Bío,Bienes creativos,Empresa,realidad_virtual_vr,EARLY ADOPTER
137,Bío-Bío,Bienes creativos,Empresa,Otros,EARLY ADOPTER
137,Bío-Bío,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
137,Bío-Bío,Bienes creativos,Empresa,vfx_visual_effects,EARLY ADOPTER
27,La Araucanía,Contenidos creativos,Profesional independiente,inteligencia_artificial_ia,LENTO ADOPTANTE
27,La Araucanía,Contenidos creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
37,La Araucanía,Experiencias creativas,Empresa,creacion_de_entornos_virtuales,EARLY ADOPTER
37,La Araucanía,Experiencias creativas,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
37,La Araucanía,Experiencias creativas,Empresa,mocap_motion_capture,EARLY ADOPTER
37,La Araucanía,Experiencias creativas,Empresa,realidad_aumentada_ar,EARLY ADOPTER
37,La Araucanía,Experiencias creativas,Empresa,realidad_virtual_vr,EARLY ADOPTER
37,La Araucanía,Experiencias creativas,Empresa,software_de_3d,EARLY ADOPTER
37,La Araucanía,Experiencias creativas,Empresa,sonido_inmersivo,EARLY ADOPTER
40,La Araucanía,Contenidos creativos,Profesional independiente,creacion_de_entornos_virtuales,LENTO ADOPTANTE
40,La Araucanía,Contenidos creativos,Profesional independiente,realidad_virtual_vr,LENTO ADOPTANTE
40,La Araucanía,Contenidos creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
40,La Araucanía,Contenidos creativos,Profesional independiente,sonido_inmersivo,INNOVADOR
44,La Araucanía,Contenidos creativos,Profesional independiente,creacion_de_entornos_virtuales,EARLY ADOPTER
44,La Araucanía,Contenidos creativos,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER
44,La Araucanía,Contenidos creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,EARLY ADOPTER
66,La Araucanía,Bienes creativos,Empresa,Otros,INNOVADOR
66,La Araucanía,Bienes creativos,Empresa,impresion_3d,INNOVADOR
66,La Araucanía,Bienes creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
66,La Araucanía,Bienes creativos,Empresa,software_de_3d,INNOVADOR
81,La Araucanía,Bienes creativos,Profesional independiente,impresion_3d,INNOVADOR
116,La Araucanía,Servicios creativos,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER
121,La Araucanía,Experiencias creativas,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER
121,La Araucanía,Experiencias creativas,Profesional independiente,realidad_virtual_vr,LENTO ADOPTANTE
39,Los Ríos,Experiencias creativas,Empresa,creacion_de_entornos_virtuales,EARLY ADOPTER
39,Los Ríos,Experiencias creativas,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
39,Los Ríos,Experiencias creativas,Empresa,software_de_3d,EARLY ADOPTER
39,Los Ríos,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
39,Los Ríos,Experiencias creativas,Empresa,sonido_inmersivo,EARLY ADOPTER
75,Los Ríos,Bienes creativos,Empresa,impresion_3d,EARLY ADOPTER
75,Los Ríos,Bienes creativos,Empresa,software_de_3d,LENTO ADOPTANTE
75,Los Ríos,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
82,Los Ríos,Bienes creativos,Empresa,impresion_3d,LENTO ADOPTANTE
82,Los Ríos,Bienes creativos,Empresa,software_de_3d,EARLY ADOPTER
82,Los Ríos,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,EARLY ADOPTER
134,Los Lagos,Experiencias creativas,Empresa,Otros,INNOVADOR
134,Los Lagos,Experiencias creativas,Empresa,inteligencia_artificial_ia,INNOVADOR
134,Los Lagos,Experiencias creativas,Empresa,software_de_3d,INNOVADOR
134,Los Lagos,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
134,Los Lagos,Experiencias creativas,Empresa,sonido_inmersivo,INNOVADOR
134,Los Lagos,Experiencias creativas,Empresa,vfx_visual_effects,INNOVADOR
4,Aysén,Bienes creativos,Empresa,impresion_3d,EARLY ADOPTER
4,Aysén,Bienes creativos,Empresa,software_de_3d,LENTO ADOPTANTE
4,Aysén,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
51,Aysén,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
51,Aysén,Bienes creativos,Empresa,Otros,INNOVADOR
95,Aysén,Servicios creativos,Empresa,impresion_3d,LENTO ADOPTANTE
95,Aysén,Servicios creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER
95,Aysén,Servicios creativos,Empresa,Otros,EARLY ADOPTER
95,Aysén,Servicios creativos,Empresa,software_de_3d,EARLY ADOPTER
123,Aysén,Bienes creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
123,Aysén,Bienes creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
123,Aysén,Bienes creativos,Empresa,software_de_3d,INNOVADOR
123,Aysén,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
10,Magallanes,Contenidos creativos,Empresa,inteligencia_artificial_ia,INNOVADOR
10,Magallanes,Contenidos creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
59,Magallanes,Servicios creativos,Empresa,impresion_3d,EARLY ADOPTER
59,Magallanes,Servicios creativos,Empresa,inteligencia_artificial_ia,INNOVADOR
59,Magallanes,Servicios creativos,Empresa,Otros,INNOVADOR
59,Magallanes,Servicios creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
79,Magallanes,Bienes creativos,Empresa,impresion_3d,INNOVADOR
79,Magallanes,Bienes creativos,Empresa,inteligencia_artificial_ia,INNOVADOR
91,Magallanes,Bienes creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
91,Magallanes,Bienes creativos,Empresa,inteligencia_artificial_ia,INNOVADOR
91,Magallanes,Bienes creativos,Empresa,Otros,EARLY ADOPTER
91,Magallanes,Bienes creativos,Empresa,realidad_virtual_vr,INNOVADOR
9,Extranjero,Servicios creativos,Profesional independiente,software_de_3d,LENTO ADOPTANTE
9,Extranjero,Servicios creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,INNOVADOR
31,Extranjero,Experiencias creativas,Profesional independiente,sonido_inmersivo,EARLY ADOPTER
31,Extranjero,Experiencias creativas,Profesional independiente,vfx_visual_effects,EARLY ADOPTER
57,Extranjero,Contenidos creativos,Profesional independiente,inteligencia_artificial_ia,INNOVADOR
57,Extranjero,Contenidos creativos,Profesional independiente,Otros,INNOVADOR
