v362_id;region;tipo_empresa;cadena_productiva;agrupacion_tecnocreativa;genero;asociatividad;vinculos_educativos;tamano_empresa_num_trab;rango_ventas;exportaciones;exportaciones_porc_ingreso;internacionalizacion;mercados_intern;color_genero;color_tipo_empresa;color_cadena_productiva;color_agrupacion_tecnocreativa;color_asociatividad;color_vinculos_educativos;color_tamano_empresa_num_trab;color_rango_ventas;color_exportaciones;color_exportaciones_porc_ingreso;color_internacionalizacion
30;Arica;Empresa;Contenidos creativos;Contenido para redes sociales;Mujer;No;Sí;1-5;Menos de 10.000 USD;No;0-20%;No, pero está en las prioridades actuales;Ninguno;#705abb;#74746c;#705abb;#070708;#737daa;#62cca5;#705abb;#070708;#737daa;#070708;#070708
72;Arica;Empresa;Servicios creativos;Música;Hombre;Sí;No;1-5;Menos de 10.000 USD;Sí;0-20%;Sí, pero aún no se han concretado operaciones internacionales;;#62cca5;#74746c;#737daa;#705abb;#62cca5;#737daa;#705abb;#070708;#62cca5;#070708;#705abb
97;Arica;Empresa;Experiencias creativas;Nuevos medios;Hombre;Sí;Sí;1-5;Entre 10.000 y 50.000 USD;Sí;0-20%;No, pero está en las prioridades actuales;;#62cca5;#74746c;#9a7cbb;#9a7cbb;#62cca5;#62cca5;#705abb;#705abb;#62cca5;#070708;#070708
54;Antofagasta;Profesional indep.;Servicios creativos;Editorial (medios digitales);Hombre;;;1-5;;;NA%;;;#62cca5;#544c7c;#737daa;#737daa;;;#705abb;;;;
73;Antofagasta;Empresa;Experiencias creativas;Música;Hombre;No;Sí;Más de 50;Entre 50.000 y 100.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#74746c;#9a7cbb;#705abb;#737daa;#62cca5;#cbd2d3;#9a7cbb;#737daa;#070708;#9a7cbb
138;Atacama;Empresa;Bienes creativos;Servicios creativos;Hombre;No;No;11-50;Entre 50.000 y 100.000 USD;Sí;0-20%;Sí, pero aún no se han concretado operaciones internacionales;;#62cca5;#74746c;#070708;#cbd2d3;#737daa;#737daa;#737daa;#9a7cbb;#62cca5;#070708;#705abb
8;Valparaíso;Empresa;Bienes creativos;Computación o programación creativa;Mujer;No;Sí;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#705abb;#74746c;#070708;#a5a29a;#737daa;#62cca5;#705abb;#070708;#737daa;#070708;#9a7cbb
11;Valparaíso;Empresa;Servicios creativos;Computación o programación creativa;Hombre;No;No;1-5;Entre 50.000 y 100.000 USD;Sí;0-20%;Sí, en uno;Estados Unidos;#62cca5;#74746c;#737daa;#a5a29a;#737daa;#737daa;#705abb;#9a7cbb;#62cca5;#070708;#737daa
12;Valparaíso;Empresa;Contenidos creativos;Computación o programación creativa;Hombre;Sí;No;11-50;Más de 100.000 USD;Sí;21-40%;Sí, en más de uno;Perú y España;#62cca5;#74746c;#705abb;#a5a29a;#62cca5;#737daa;#737daa;#737daa;#62cca5;#705abb;#cbd2d3
20;Valparaíso;Empresa;Servicios creativos;Computación o programación creativa;Mujer;Sí;Sí;Más de 50;Menos de 10.000 USD;No;0-20%;No, pero está en las prioridades actuales;;#705abb;#74746c;#737daa;#a5a29a;#62cca5;#62cca5;#cbd2d3;#070708;#737daa;#070708;#070708
21;Valparaíso;Empresa;Servicios creativos;Computación o programación creativa;Hombre;No;No;1-5;Menos de 10.000 USD;No;0-20%;No, pero está en las prioridades actuales;;#62cca5;#74746c;#737daa;#a5a29a;#737daa;#737daa;#705abb;#070708;#737daa;#070708;#070708
32;Valparaíso;Profesional indep.;Experiencias creativas;Cultura y entretenimiento;Mujer;No;No;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#705abb;#544c7c;#9a7cbb;#62cca5;#737daa;#737daa;#705abb;#070708;#737daa;#070708;#9a7cbb
52;Valparaíso;Empresa;Experiencias creativas;Cultura y entretenimiento;Mujer;Sí;Sí;6-10;Entre 10.000 y 50.000 USD;Sí;0-20%;Sí, en más de uno;;#705abb;#74746c;#9a7cbb;#62cca5;#62cca5;#62cca5;#9a7cbb;#705abb;#62cca5;#070708;#cbd2d3
53;Valparaíso;Empresa;Servicios creativos;Data science;Hombre;Sí;Sí;6-10;Entre 10.000 y 50.000 USD;Sí;0-20%;No, pero está en las prioridades actuales;;#62cca5;#74746c;#737daa;#546c74;#62cca5;#62cca5;#9a7cbb;#705abb;#62cca5;#070708;#070708
68;Valparaíso;Profesional indep.;Contenidos creativos;Música;Hombre;No;No;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#544c7c;#705abb;#705abb;#737daa;#737daa;#705abb;#070708;#737daa;#070708;#9a7cbb
69;Valparaíso;Profesional indep.;Bienes creativos;Música;Hombre;Sí;No;0;Menos de 10.000 USD;No;0-20%;No, pero está en las prioridades actuales;;#62cca5;#544c7c;#070708;#705abb;#62cca5;#737daa;#070708;#070708;#737daa;#070708;#070708
71;Valparaíso;Empresa;Servicios creativos;Música;Hombre;Sí;No;1-5;Menos de 10.000 USD;No;0-20%;No, pero está en las prioridades actuales;;#62cca5;#74746c;#737daa;#705abb;#62cca5;#737daa;#705abb;#070708;#737daa;#070708;#070708
74;Valparaíso;Empresa;Contenidos creativos;Ninguna de las anteriores;Hombre;No;No;11-50;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#74746c;#705abb;#e4e2d4;#737daa;#737daa;#737daa;#070708;#737daa;#070708;#9a7cbb
84;Valparaíso;Empresa;Contenidos creativos;Nuevos medios;Mujer;Sí;Sí;6-10;Menos de 10.000 USD;No;0-20%;No, pero está en las prioridades actuales;;#705abb;#74746c;#705abb;#9a7cbb;#62cca5;#62cca5;#9a7cbb;#070708;#737daa;#070708;#070708
92;Valparaíso;Empresa;Servicios creativos;Nuevos medios;Mujer;Sí;Sí;1-5;Menos de 10.000 USD;No;0-20%;No, pero está en las prioridades actuales;;#705abb;#74746c;#737daa;#9a7cbb;#62cca5;#62cca5;#705abb;#070708;#737daa;#070708;#070708
103;Valparaíso;Profesional indep.;Contenidos creativos;Nuevos medios;Mujer;Sí;Sí;1-5;Menos de 10.000 USD;Sí;0-20%;Sí, pero aún no se han concretado operaciones internacionales;;#705abb;#544c7c;#705abb;#9a7cbb;#62cca5;#62cca5;#705abb;#070708;#62cca5;#070708;#705abb
113;Valparaíso;Empresa;Bienes creativos;Servicios creativos;Hombre;Sí;Sí;1-5;Entre 10.000 y 50.000 USD;Sí;61-80%;Sí, en uno;USA;#62cca5;#74746c;#070708;#cbd2d3;#62cca5;#62cca5;#705abb;#705abb;#62cca5;#737daa;#737daa
114;Valparaíso;Empresa;Servicios creativos;Servicios creativos;Mujer;Sí;No;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#705abb;#74746c;#737daa;#cbd2d3;#62cca5;#737daa;#705abb;#070708;#737daa;#070708;#9a7cbb
117;Valparaíso;Profesional indep.;Servicios creativos;Servicios creativos;Hombre;No;No;0;Entre 50.000 y 100.000 USD;Sí;81-100%;Sí, en uno;Canada;#62cca5;#544c7c;#737daa;#cbd2d3;#737daa;#737daa;#070708;#9a7cbb;#62cca5;#cbd2d3;#737daa
120;Valparaíso;Empresa;Bienes creativos;Servicios creativos;Hombre;Sí;Sí;1-5;Entre 10.000 y 50.000 USD;Sí;0-20%;No, pero está en las prioridades actuales;Usa;#62cca5;#74746c;#070708;#cbd2d3;#62cca5;#62cca5;#705abb;#705abb;#62cca5;#070708;#070708
126;Valparaíso;Empresa;Bienes creativos;Servicios creativos;Otro;Sí;Sí;1-5;Entre 10.000 y 50.000 USD;Sí;41-60%;Sí, en más de uno;Festivales : Cannes Inmersive/ Dok Leipzig / IDFA / FIDBA;#e4e2d4;#74746c;#070708;#cbd2d3;#62cca5;#62cca5;#705abb;#705abb;#62cca5;#9a7cbb;#cbd2d3
129;Valparaíso;Profesional indep.;Bienes creativos;Servicios creativos;Hombre;No;Sí;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#544c7c;#070708;#cbd2d3;#737daa;#62cca5;#705abb;#070708;#737daa;#070708;#9a7cbb
131;Valparaíso;Empresa;Servicios creativos;Servicios creativos;Hombre;Sí;Sí;11-50;Más de 100.000 USD;Sí;0-20%;No y no está en los planes actuales;;#62cca5;#74746c;#737daa;#cbd2d3;#62cca5;#62cca5;#737daa;#737daa;#62cca5;#070708;#9a7cbb
135;Valparaíso;Empresa;Servicios creativos;Servicios creativos;Mujer;Sí;Sí;1-5;Menos de 10.000 USD;Sí;0-20%;No, pero está en las prioridades actuales;;#705abb;#74746c;#737daa;#cbd2d3;#62cca5;#62cca5;#705abb;#070708;#62cca5;#070708;#070708
141;Valparaíso;Profesional indep.;;;Hombre;;;;;;NA%;;;#62cca5;#544c7c;;;;;;;;;
150;Valparaíso;Empresa;;;Hombre;;;;;;NA%;;;#62cca5;#74746c;;;;;;;;;
151;Valparaíso;Empresa;;;Mujer;;;;;;NA%;;;#705abb;#74746c;;;;;;;;;
152;Valparaíso;Empresa;;;Mujer;;;;;;NA%;;;#705abb;#74746c;;;;;;;;;
157;Valparaíso;Empresa;;;Mujer;;;;;;NA%;;;#705abb;#74746c;;;;;;;;;
2;RM;Profesional indep.;Servicios creativos;Computación o programación creativa;Hombre;;;1-5;;;NA%;;;#62cca5;#544c7c;#737daa;#a5a29a;;;#705abb;;;;
3;RM;Empresa;Servicios creativos;Computación o programación creativa;Hombre;No;No;1-5;Menos de 10.000 USD;Sí;21-40%;Sí, en uno;Mexico;#62cca5;#74746c;#737daa;#a5a29a;#737daa;#737daa;#705abb;#070708;#62cca5;#705abb;#737daa
5;RM;Profesional indep.;Contenidos creativos;Computación o programación creativa;Hombre;No;No;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#544c7c;#705abb;#a5a29a;#737daa;#737daa;#705abb;#070708;#737daa;#070708;#9a7cbb
7;RM;Empresa;Servicios creativos;Computación o programación creativa;Mujer;No;No;1-5;Entre 10.000 y 50.000 USD;Sí;81-100%;Sí, pero aún no se han concretado operaciones internacionales;;#705abb;#74746c;#737daa;#a5a29a;#737daa;#737daa;#705abb;#705abb;#62cca5;#cbd2d3;#705abb
13;RM;Empresa;Servicios creativos;Computación o programación creativa;Hombre;No;No;0;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#74746c;#737daa;#a5a29a;#737daa;#737daa;#070708;#070708;#737daa;#070708;#9a7cbb
14;RM;Empresa;Servicios creativos;Computación o programación creativa;Hombre;No;Sí;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#74746c;#737daa;#a5a29a;#737daa;#62cca5;#705abb;#070708;#737daa;#070708;#9a7cbb
15;RM;Profesional indep.;Contenidos creativos;Computación o programación creativa;Hombre;No;Sí;1-5;Menos de 10.000 USD;Sí;0-20%;No y no está en los planes actuales;;#62cca5;#544c7c;#705abb;#a5a29a;#737daa;#62cca5;#705abb;#070708;#62cca5;#070708;#9a7cbb
16;RM;Empresa;Contenidos creativos;Computación o programación creativa;Hombre;No;Sí;6-10;Más de 100.000 USD;Sí;0-20%;Sí, en más de uno;;#62cca5;#74746c;#705abb;#a5a29a;#737daa;#62cca5;#9a7cbb;#737daa;#62cca5;#070708;#cbd2d3
17;RM;Empresa;Bienes creativos;Computación o programación creativa;Hombre;No;Sí;6-10;Menos de 10.000 USD;Sí;21-40%;Sí, pero aún no se han concretado operaciones internacionales;;#62cca5;#74746c;#070708;#a5a29a;#737daa;#62cca5;#9a7cbb;#070708;#62cca5;#705abb;#705abb
18;RM;Empresa;Servicios creativos;Computación o programación creativa;Hombre;Sí;Sí;11-50;Más de 100.000 USD;Sí;0-20%;Sí, en uno;USA;#62cca5;#74746c;#737daa;#a5a29a;#62cca5;#62cca5;#737daa;#737daa;#62cca5;#070708;#737daa
19;RM;Empresa;Servicios creativos;Computación o programación creativa;Hombre;Sí;Sí;1-5;Más de 100.000 USD;Sí;41-60%;Sí, en más de uno;USA, UE;#62cca5;#74746c;#737daa;#a5a29a;#62cca5;#62cca5;#705abb;#737daa;#62cca5;#9a7cbb;#cbd2d3
22;RM;Profesional indep.;Servicios creativos;Contenido para redes sociales;Mujer;;;1-5;;;NA%;;;#705abb;#544c7c;#737daa;#070708;;;#705abb;;;;
23;RM;Empresa;Experiencias creativas;Contenido para redes sociales;Mujer;;;Más de 50;;;NA%;;;#705abb;#74746c;#9a7cbb;#070708;;;#cbd2d3;;;;
24;RM;Profesional indep.;Bienes creativos;Contenido para redes sociales;Hombre;No;No;1-5;Menos de 10.000 USD;No;0-20%;Sí, en uno;;#62cca5;#544c7c;#070708;#070708;#737daa;#737daa;#705abb;#070708;#737daa;#070708;#737daa
25;RM;Empresa;Contenidos creativos;Contenido para redes sociales;Hombre;No;Sí;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#74746c;#705abb;#070708;#737daa;#62cca5;#705abb;#070708;#737daa;#070708;#9a7cbb
26;RM;Empresa;Contenidos creativos;Contenido para redes sociales;Hombre;No;No;1-5;Menos de 10.000 USD;Sí;0-20%;No, pero está en las prioridades actuales;;#62cca5;#74746c;#705abb;#070708;#737daa;#737daa;#705abb;#070708;#62cca5;#070708;#070708
28;RM;Empresa;Contenidos creativos;Contenido para redes sociales;Hombre;Sí;Sí;11-50;Más de 100.000 USD;Sí;0-20%;Sí, en uno;;#62cca5;#74746c;#705abb;#070708;#62cca5;#62cca5;#737daa;#737daa;#62cca5;#070708;#737daa
29;RM;Empresa;Servicios creativos;Contenido para redes sociales;Mujer;Sí;No;1-5;Menos de 10.000 USD;No;0-20%;Sí, pero aún no se han concretado operaciones internacionales;;#705abb;#74746c;#737daa;#070708;#62cca5;#737daa;#705abb;#070708;#737daa;#070708;#705abb
33;RM;Empresa;Servicios creativos;Cultura y entretenimiento;Mujer;;;1-5;Entre 10.000 y 50.000 USD;No;0-20%;No, pero está en las prioridades actuales;;#705abb;#74746c;#737daa;#62cca5;;;#705abb;#705abb;#737daa;#070708;#070708
34;RM;Empresa;Contenidos creativos;Cultura y entretenimiento;Hombre;;;;;;NA%;;;#62cca5;#74746c;#705abb;#62cca5;;;;;;;
35;RM;Empresa;Contenidos creativos;Cultura y entretenimiento;Hombre;;;1-5;;;NA%;;;#62cca5;#74746c;#705abb;#62cca5;;;#705abb;;;;
36;RM;Empresa;Contenidos creativos;Cultura y entretenimiento;Hombre;No;No;1-5;Entre 10.000 y 50.000 USD;Sí;0-20%;Sí, en más de uno;Colombia, Argentina, Perú y México;#62cca5;#74746c;#705abb;#62cca5;#737daa;#737daa;#705abb;#705abb;#62cca5;#070708;#cbd2d3
38;RM;Empresa;Contenidos creativos;Cultura y entretenimiento;Mujer;Sí;Sí;6-10;Entre 50.000 y 100.000 USD;Sí;0-20%;Sí, en más de uno;USA, Brasil, México;#705abb;#74746c;#705abb;#62cca5;#62cca5;#62cca5;#9a7cbb;#9a7cbb;#62cca5;#070708;#cbd2d3
42;RM;Empresa;Bienes creativos;Cultura y entretenimiento;Hombre;No;Sí;11-50;Más de 100.000 USD;Sí;0-20%;Sí, en más de uno;Canada y EEUU;#62cca5;#74746c;#070708;#62cca5;#737daa;#62cca5;#737daa;#737daa;#62cca5;#070708;#cbd2d3
45;RM;Profesional indep.;Contenidos creativos;Cultura y entretenimiento;Mujer;No;No;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#705abb;#544c7c;#705abb;#62cca5;#737daa;#737daa;#705abb;#070708;#737daa;#070708;#9a7cbb
46;RM;Empresa;Bienes creativos;Cultura y entretenimiento;Hombre;No;Sí;1-5;Entre 10.000 y 50.000 USD;Sí;41-60%;No, pero está en las prioridades actuales;Ventana Sur, Mitcom , Mitcom Jr.;#62cca5;#74746c;#070708;#62cca5;#737daa;#62cca5;#705abb;#705abb;#62cca5;#9a7cbb;#070708
47;RM;Empresa;Experiencias creativas;Cultura y entretenimiento;Hombre;No;Sí;11-50;Entre 10.000 y 50.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#74746c;#9a7cbb;#62cca5;#737daa;#62cca5;#737daa;#705abb;#737daa;#070708;#9a7cbb
48;RM;Empresa;Experiencias creativas;Cultura y entretenimiento;Hombre;No;No;6-10;Entre 10.000 y 50.000 USD;Sí;0-20%;Sí, en uno;Colombia, España;#62cca5;#74746c;#9a7cbb;#62cca5;#737daa;#737daa;#9a7cbb;#705abb;#62cca5;#070708;#737daa
49;RM;Empresa;Contenidos creativos;Cultura y entretenimiento;Hombre;No;Sí;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#74746c;#705abb;#62cca5;#737daa;#62cca5;#705abb;#070708;#737daa;#070708;#9a7cbb
50;RM;Empresa;Contenidos creativos;Cultura y entretenimiento;Hombre;No;No;1-5;Menos de 10.000 USD;No;0-20%;No, pero está en las prioridades actuales;;#62cca5;#74746c;#705abb;#62cca5;#737daa;#737daa;#705abb;#070708;#737daa;#070708;#070708
55;RM;Empresa;Servicios creativos;Editorial (medios digitales);Hombre;No;No;1-5;Menos de 10.000 USD;Sí;81-100%;No y no está en los planes actuales;;#62cca5;#74746c;#737daa;#737daa;#737daa;#737daa;#705abb;#070708;#62cca5;#cbd2d3;#9a7cbb
56;RM;Profesional indep.;Bienes creativos;Editorial (medios digitales);Hombre;No;No;1-5;Menos de 10.000 USD;No;0-20%;No, pero está en las prioridades actuales;;#62cca5;#544c7c;#070708;#737daa;#737daa;#737daa;#705abb;#070708;#737daa;#070708;#070708
58;RM;Empresa;Contenidos creativos;Fintech;Hombre;Sí;Sí;6-10;Más de 100.000 USD;Sí;61-80%;Sí, en más de uno;Mexico, Colombia, Peru;#62cca5;#74746c;#705abb;#544c7c;#62cca5;#62cca5;#9a7cbb;#737daa;#62cca5;#737daa;#cbd2d3
60;RM;Empresa;Contenidos creativos;Juegos interactivos;Hombre;;;1-5;;;NA%;;;#62cca5;#74746c;#705abb;#b7b7af;;;#705abb;;;;
62;RM;Empresa;Contenidos creativos;Juegos interactivos;Mujer;No;No;1-5;Menos de 10.000 USD;No;0-20%;No, pero está en las prioridades actuales;;#705abb;#74746c;#705abb;#b7b7af;#737daa;#737daa;#705abb;#070708;#737daa;#070708;#070708
63;RM;Empresa;Contenidos creativos;Juegos interactivos;Hombre;No;Sí;1-5;Más de 100.000 USD;Sí;0-20%;Sí, en más de uno;Mexico, Colombia;#62cca5;#74746c;#705abb;#b7b7af;#737daa;#62cca5;#705abb;#737daa;#62cca5;#070708;#cbd2d3
64;RM;Empresa;Contenidos creativos;Juegos interactivos;Hombre;Sí;No;6-10;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#74746c;#705abb;#b7b7af;#62cca5;#737daa;#9a7cbb;#070708;#737daa;#070708;#9a7cbb
65;RM;Profesional indep.;Experiencias creativas;Juegos interactivos;Hombre;No;Sí;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#544c7c;#9a7cbb;#b7b7af;#737daa;#62cca5;#705abb;#070708;#737daa;#070708;#9a7cbb
76;RM;Empresa;Bienes creativos;Ninguna de las anteriores;Mujer;;;;;;NA%;;;#705abb;#74746c;#070708;#e4e2d4;;;;;;;
78;RM;Empresa;Servicios creativos;Ninguna de las anteriores;Hombre;Sí;Sí;Más de 50;Más de 100.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#74746c;#737daa;#e4e2d4;#62cca5;#62cca5;#cbd2d3;#737daa;#737daa;#070708;#9a7cbb
80;RM;Profesional indep.;Contenidos creativos;Ninguna de las anteriores;Hombre;No;No;1-5;Menos de 10.000 USD;No;0-20%;No y no está en los planes actuales;;#62cca5;#544c7c;#705abb;#e4e2d4;#737daa;#737daa;#705abb;#070708;#737daa;#070708;#9a7cbb
